
====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
24    3    6    1    6       1       1   24  26   0  11    1    1    0    1
25    5    5    5    0       0       0    1   0  20   3    1    0    0    1
26    6    2    0    4       0       0   28  11   0   8    1    0    1    0
27    6    0    3    6       1       1   19   0  20   5    0    2    0    1
28    3    5    5    5       1       1   21  20  16   0    2    0    0    0

D-Efficiency Approximation: [1] 0.68

Measuring design of size 14
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'VEC2']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
Initial Design Line: [1, 1, 5, 1, 1, 1, 24, 11, 22, 0, 0, 2, 0, 0]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 1: [1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	57
        Max loop nest depth: 	6
        Additions: 		2018
        Multiplications: 	858
        Divisions: 		0
        Logical: 		0
        Reads: 			3946
        Writes: 		686
        Comparisons:		57
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest72.exe __orio_perftest72.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest72.exe  
out:
 ["{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136338}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136258}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136064}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.137151}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136118}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136164}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136057}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136067}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136102}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136095}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136187}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136162}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.13633}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136102}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136065}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136076}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136101}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136155}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.137084}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136199}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136082}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136112}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136062}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136296}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136169}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136178}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136047}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136276}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136109}", "{'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]' : 0.136125}"]
returning from 'run': {'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]': ([0.136338, 0.136258, 0.136064, 0.137151, 0.136118, 0.136164, 0.136057, 0.136067, 0.136102, 0.136095, 0.136187, 0.136162, 0.13633, 0.136102, 0.136065, 0.136076, 0.136101, 0.136155, 0.137084, 0.136199, 0.136082, 0.136112, 0.136062, 0.136296, 0.136169, 0.136178, 0.136047, 0.136276, 0.136109, 0.136125], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.136338, 0.136258, 0.136064, 0.137151, 0.136118, 0.136164, 0.136057, 0.136067, 0.136102, 0.136095, 0.136187, 0.136162, 0.13633, 0.136102, 0.136065, 0.136076, 0.136101, 0.136155, 0.137084, 0.136199, 0.136082, 0.136112, 0.136062, 0.136296, 0.136169, 0.136178, 0.136047, 0.136276, 0.136109, 0.136125], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[1, 1, 5, 1, 6, 5, 1, 1, 24, 11, 22, 0, 0, 2, 0, 1, 1, 0]': ([0.136338, 0.136258, 0.136064, 0.137151, 0.136118, 0.136164, 0.136057, 0.136067, 0.136102, 0.136095, 0.136187, 0.136162, 0.13633, 0.136102, 0.136065, 0.136076, 0.136101, 0.136155, 0.137084, 0.136199, 0.136082, 0.136112, 0.136062, 0.136296, 0.136169, 0.136178, 0.136047, 0.136276, 0.136109, 0.136125], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [3, 0, 6, 3, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 2: [3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	109
        Max loop nest depth: 	6
        Additions: 		4706
        Multiplications: 	2046
        Divisions: 		0
        Logical: 		0
        Reads: 			9138
        Writes: 		1567
        Comparisons:		109
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest73.exe __orio_perftest73.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest73.exe  
out:
 ["{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188344}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188574}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.238536}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.187758}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188854}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188866}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188343}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.18789}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188335}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.1883}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188661}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188823}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188086}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.187999}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188636}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.18868}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188206}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188511}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.18855}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188917}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188944}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188377}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188358}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188734}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188063}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188181}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188821}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188244}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188294}", "{'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]' : 0.188482}"]
returning from 'run': {'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]': ([0.188344, 0.188574, 0.238536, 0.187758, 0.188854, 0.188866, 0.188343, 0.18789, 0.188335, 0.1883, 0.188661, 0.188823, 0.188086, 0.187999, 0.188636, 0.18868, 0.188206, 0.188511, 0.18855, 0.188917, 0.188944, 0.188377, 0.188358, 0.188734, 0.188063, 0.188181, 0.188821, 0.188244, 0.188294, 0.188482], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.188344, 0.188574, 0.238536, 0.187758, 0.188854, 0.188866, 0.188343, 0.18789, 0.188335, 0.1883, 0.188661, 0.188823, 0.188086, 0.187999, 0.188636, 0.18868, 0.188206, 0.188511, 0.18855, 0.188917, 0.188944, 0.188377, 0.188358, 0.188734, 0.188063, 0.188181, 0.188821, 0.188244, 0.188294, 0.188482], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[3, 0, 6, 3, 6, 5, 1, 1, 2, 29, 0, 22, 0, 0, 2, 1, 1, 1]': ([0.188344, 0.188574, 0.238536, 0.187758, 0.188854, 0.188866, 0.188343, 0.18789, 0.188335, 0.1883, 0.188661, 0.188823, 0.188086, 0.187999, 0.188636, 0.18868, 0.188206, 0.188511, 0.18855, 0.188917, 0.188944, 0.188377, 0.188358, 0.188734, 0.188063, 0.188181, 0.188821, 0.188244, 0.188294, 0.188482], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [5, 0, 1, 0, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 3: [5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	145
        Max loop nest depth: 	5
        Additions: 		5657
        Multiplications: 	2204
        Divisions: 		0
        Logical: 		0
        Reads: 			10394
        Writes: 		1725
        Comparisons:		145
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest74.exe __orio_perftest74.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest74.exe  
out:
 ["{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0902448}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898609}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0897832}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898628}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898139}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089782}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0902009}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089848}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0897961}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089864}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898168}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898409}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0908749}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089792}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898321}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0897629}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089793}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0897679}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0897901}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089793}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089767}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089797}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898631}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.090282}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898199}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898318}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.0898712}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089843}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089803}", "{'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]' : 0.089808}"]
returning from 'run': {'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]': ([0.0902448, 0.0898609, 0.0897832, 0.0898628, 0.0898139, 0.089782, 0.0902009, 0.089848, 0.0897961, 0.089864, 0.0898168, 0.0898409, 0.0908749, 0.089792, 0.0898321, 0.0897629, 0.089793, 0.0897679, 0.0897901, 0.089793, 0.089767, 0.089797, 0.0898631, 0.090282, 0.0898199, 0.0898318, 0.0898712, 0.089843, 0.089803, 0.089808], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0902448, 0.0898609, 0.0897832, 0.0898628, 0.0898139, 0.089782, 0.0902009, 0.089848, 0.0897961, 0.089864, 0.0898168, 0.0898409, 0.0908749, 0.089792, 0.0898321, 0.0897629, 0.089793, 0.0897679, 0.0897901, 0.089793, 0.089767, 0.089797, 0.0898631, 0.090282, 0.0898199, 0.0898318, 0.0898712, 0.089843, 0.089803, 0.089808], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 1, 0, 6, 5, 0, 1, 18, 28, 18, 0, 1, 1, 0, 1, 1, 1]': ([0.0902448, 0.0898609, 0.0897832, 0.0898628, 0.0898139, 0.089782, 0.0902009, 0.089848, 0.0897961, 0.089864, 0.0898168, 0.0898409, 0.0908749, 0.089792, 0.0898321, 0.0897629, 0.089793, 0.0897679, 0.0897901, 0.089793, 0.089767, 0.089797, 0.0898631, 0.090282, 0.0898199, 0.0898318, 0.0898712, 0.089843, 0.089803, 0.089808], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [1, 5, 2, 6, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1]
Fixed Factors: {'T2_K': 5, 'T2_J': 6, 'SCR': 1, 'VEC1': 1}
Testing candidate 4: [1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	36
        Max loop nest depth: 	6
        Additions: 		1508
        Multiplications: 	528
        Divisions: 		0
        Logical: 		0
        Reads: 			3398
        Writes: 		765
        Comparisons:		36
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest75.exe __orio_perftest75.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest75.exe  
out:
 ["{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097275}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097018}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0970449}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096987}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096931}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097295}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969489}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969911}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.09692}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096976}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.098}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096957}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097034}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096941}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969481}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969601}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969911}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969629}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969861}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097008}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.09728}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097074}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.097017}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096998}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096945}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0970111}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969481}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969999}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.096947}", "{'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]' : 0.0969419}"]
returning from 'run': {'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]': ([0.097275, 0.097018, 0.0970449, 0.096987, 0.096931, 0.097295, 0.0969489, 0.0969911, 0.09692, 0.096976, 0.098, 0.096957, 0.097034, 0.096941, 0.0969481, 0.0969601, 0.0969911, 0.0969629, 0.0969861, 0.097008, 0.09728, 0.097074, 0.097017, 0.096998, 0.096945, 0.0970111, 0.0969481, 0.0969999, 0.096947, 0.0969419], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.097275, 0.097018, 0.0970449, 0.096987, 0.096931, 0.097295, 0.0969489, 0.0969911, 0.09692, 0.096976, 0.098, 0.096957, 0.097034, 0.096941, 0.0969481, 0.0969601, 0.0969911, 0.0969629, 0.0969861, 0.097008, 0.09728, 0.097074, 0.097017, 0.096998, 0.096945, 0.0970111, 0.0969481, 0.0969999, 0.096947, 0.0969419], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[1, 5, 2, 6, 6, 5, 1, 0, 2, 4, 0, 26, 0, 1, 1, 1, 1, 1]': ([0.097275, 0.097018, 0.0970449, 0.096987, 0.096931, 0.097295, 0.0969489, 0.0969911, 0.09692, 0.096976, 0.098, 0.096957, 0.097034, 0.096941, 0.0969481, 0.0969601, 0.0969911, 0.0969629, 0.0969861, 0.097008, 0.09728, 0.097074, 0.097017, 0.096998, 0.096945, 0.0970111, 0.0969481, 0.0969999, 0.096947, 0.0969419], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
