

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
returning from 'run': {'[6, 3, 4, 6, 6, 3, 1, 1, 20, 28, 20, 0, 0, 0, 1, 0, 1, 1]': ([0.262256, 0.266074, 0.263005, 0.260141, 0.260712, 0.25793, 0.260629, 0.26043, 0.260826, 0.262188, 0.259461, 0.264591, 0.263643, 0.265241, 0.266202, 0.261012, 0.262769, 0.264186, 0.260808, 0.262057, 0.260218, 0.259345, 0.261407, 0.260635, 0.26203, 0.262063, 0.265061, 0.259651, 0.260883, 0.264923], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.262256, 0.266074, 0.263005, 0.260141, 0.260712, 0.25793, 0.260629, 0.26043, 0.260826, 0.262188, 0.259461, 0.264591, 0.263643, 0.265241, 0.266202, 0.261012, 0.262769, 0.264186, 0.260808, 0.262057, 0.260218, 0.259345, 0.261407, 0.260635, 0.26203, 0.262063, 0.265061, 0.259651, 0.260883, 0.264923], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 4, 6, 6, 3, 1, 1, 20, 28, 20, 0, 0, 0, 1, 0, 1, 1]': ([0.262256, 0.266074, 0.263005, 0.260141, 0.260712, 0.25793, 0.260629, 0.26043, 0.260826, 0.262188, 0.259461, 0.264591, 0.263643, 0.265241, 0.266202, 0.261012, 0.262769, 0.264186, 0.260808, 0.262057, 0.260218, 0.259345, 0.261407, 0.260635, 0.26203, 0.262063, 0.265061, 0.259651, 0.260883, 0.264923], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [2, 1, 6, 5, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 0]
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Testing candidate 27: [2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	53
        Max loop nest depth: 	6
        Additions: 		2939
        Multiplications: 	1344
        Divisions: 		0
        Logical: 		0
        Reads: 			5779
        Writes: 		1010
        Comparisons:		53
        Gotos: 			0
        
digraph CFG {
	_JOIN_14159226 [label="_JOIN_14159226None...",shape=box];
	_JOIN_14159226 -> ForLoop14159477;
	14159483 [label="14159483  int i;...",shape=box];
	14159483 -> ForLoop14176788;
	14200227 [label="14200227  tmp[it]=scv_22;...",shape=box];
	ForLoop14177153 [label="ForLoop14177153  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop14177153 -> 14176903;
	ForLoop14177153 -> _JOIN_14177153;
	_JOIN_14159477 [label="_JOIN_14159477None...",shape=box];
	_JOIN_14159477 -> _JOIN_14159479;
	14269274 [label="14269274  tmp[i]=scv_87;...",shape=box];
	14269274 -> _JOIN_14177609;
	14234243 [label="14234243  double scv_38, scv_39, scv_40, scv_41, scv_42, scv_43, scv_44, scv_45;...",shape=box];
	ForLoop14177606 [label="ForLoop14177606  for (kk=kkk; kk<=min(ny-1,kkk+1536); kk=kk+512) {...",shape=box];
	ForLoop14177606 -> 14177186;
	ForLoop14177606 -> _JOIN_14177606;
	ForLoop14177536 [label="ForLoop14177536  for (k=kk; k<=min(ny-1,kk+511)-11; k=k+12) {...",shape=box];
	ForLoop14177536 -> 14266911;
	ForLoop14177536 -> _JOIN_14177536;
	_JOIN_14159479 [label="_JOIN_14159479None...",shape=box];
	_JOIN_14159479 -> _JOIN_14159480;
	ForLoop14166935 [label="ForLoop14166935  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop14166935 -> 14159769;
	ForLoop14166935 -> _JOIN_14166935;
	ForLoop14159482 [label="ForLoop14159482  for (it=ii; it<=min(nx-1,ii+31)-7; it=it+8) {...",shape=box];
	ForLoop14159482 -> 14200215;
	ForLoop14159482 -> _JOIN_14159482;
	ForLoop14177613 [label="ForLoop14177613  for (iii=0; iii<=nx-1; iii=iii+1024) {...",shape=box];
	ForLoop14177613 -> ForLoop14177612;
	ForLoop14177613 -> _JOIN_14177613;
	ForLoop14159480 [label="ForLoop14159480  for (kkk=0; kkk<=ny-1; kkk=kkk+2048) {...",shape=box];
	ForLoop14159480 -> ForLoop14159479;
	ForLoop14159480 -> _JOIN_14159480;
	14264302 [label="14264302  tmp[(i+20)]=scv_51;...",shape=box];
	13950700 [label="13950700  register int cbv_2, cbv_3;...",shape=box];
	_JOIN_14177154 [label="_JOIN_14177154None...",shape=box];
	_JOIN_14177154 -> ForLoop14177607;
	_JOIN_14177153 [label="_JOIN_14177153None...",shape=box];
	_JOIN_14177153 -> _JOIN_14177154;
	ForLoop14177604 [label="ForLoop14177604  for (k=(min(ny-1,kk+511))-(((min(ny-1,kk+511))-(kk)+1)%12)+1; k<=min(ny-1,kk+511); k=k+1) {...",shape=box];
	ForLoop14177604 -> 14267229;
	ForLoop14177604 -> _JOIN_14177604;
	_TOP_ [label="_TOP_None...",shape=box];
	_TOP_ -> 13949895;
	ForLoop14177607 [label="ForLoop14177607  for (kkk=0; kkk<=ny-1; kkk=kkk+2048) {...",shape=box];
	ForLoop14177607 -> ForLoop14177606;
	ForLoop14177607 -> _JOIN_14177607;
	14176946 [label="14176946  scv_87=scv_87+A[i*ny+jt]*x_copy[(jt-jj)];...",shape=box];
	_JOIN_14177613 [label="_JOIN_14177613None...",shape=box];
	14180839 [label="14180839  double scv_1, scv_2, scv_3, scv_4, scv_5, scv_6, scv_7, scv_8;...",shape=box];
	ForLoop13950410 [label="ForLoop13950410  for (i=0; i<=cbv_1; i=i+20) {...",shape=box];
	ForLoop13950410 -> 13950237;
	ForLoop13950410 -> _JOIN_13950410;
	_JOIN_14177607 [label="_JOIN_14177607None...",shape=box];
	_JOIN_14177607 -> 14269274;
	ForLoop14177151 [label="ForLoop14177151  for (jt=jj; jt<=min(ny-1,jj+15)-7; jt=jt+8) {...",shape=box];
	ForLoop14177151 -> 14176946;
	ForLoop14177151 -> _JOIN_14177151;
	14269262 [label="14269262  double scv_87;...",shape=box];
	13950478 [label="13950478  y[i]=0.0;...",shape=box];
	13950478 -> _JOIN_13950479;
	ForLoop14177154 [label="ForLoop14177154  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop14177154 -> ForLoop14177153;
	ForLoop14177154 -> _JOIN_14177154;
	14159769 [label="14159769  for (j=jj; j<=min(ny-1,jj+15); j=j+1) ...",shape=box];
	14267229 [label="14267229  double scv_86;...",shape=box];
	ForLoop14159226 [label="ForLoop14159226  for (k=kk; k<=min(ny-1,kk+511)-11; k=k+12) {...",shape=box];
	ForLoop14159226 -> 14189297;
	ForLoop14159226 -> _JOIN_14159226;
	14190036 [label="14190036  double scv_21;...",shape=box];
	14166969 [label="14166969  int k;...",shape=box];
	14156076 [label="14156076  int k;...",shape=box];
	14156076 -> ForLoop14159226;
	14264284 [label="14264284  double scv_51, scv_52, scv_53, scv_54, scv_55, scv_56, scv_57, scv_58;...",shape=box];
	_JOIN_14177604 [label="_JOIN_14177604None...",shape=box];
	_JOIN_14177604 -> _JOIN_14177606;
	_JOIN_14177151 [label="_JOIN_14177151None...",shape=box];
	_JOIN_14177151 -> _JOIN_14177153;
	14209404 [label="14209404  double scv_30, scv_31, scv_32, scv_33, scv_34, scv_35, scv_36, scv_37;...",shape=box];
	ForLoop13950479 [label="ForLoop13950479  for (i=cbv_2; i<=cbv_3; i=i+1) ...",shape=box];
	ForLoop13950479 -> 13950478;
	ForLoop13950479 -> _JOIN_13950479;
	14266911 [label="14266911  double scv_74, scv_75, scv_76, scv_77, scv_78, scv_79, scv_80, scv_81;...",shape=box];
	_JOIN_14177606 [label="_JOIN_14177606None...",shape=box];
	_JOIN_14177606 -> _JOIN_14177607;
	ForLoop14176788 [label="ForLoop14176788  for (i=it; i<=min(nx-1,ii+31)-22; i=i+23) {...",shape=box];
	ForLoop14176788 -> 14264284;
	ForLoop14176788 -> _JOIN_14176788;
	14176903 [label="14176903  for (j=jj; j<=min(ny-1,jj+15); j=j+1) ...",shape=box];
	14176903 -> ForLoop14177151;
	_JOIN_14156043 [label="_JOIN_14156043None...",shape=box];
	_JOIN_14156043 -> _JOIN_14156044;
	14200215 [label="14200215  double scv_22, scv_23, scv_24, scv_25, scv_26, scv_27, scv_28, scv_29;...",shape=box];
	_JOIN_14156041 [label="_JOIN_14156041None...",shape=box];
	_JOIN_14156041 -> _JOIN_14156043;
	ForLoop14176141 [label="ForLoop14176141  for (k=kk; k<=min(ny-1,kk+511)-11; k=k+12) {...",shape=box];
	ForLoop14176141 -> 14234243;
	ForLoop14176141 -> _JOIN_14176141;
	_JOIN_14156044 [label="_JOIN_14156044None...",shape=box];
	_JOIN_14156044 -> ForLoop14159480;
	14177186 [label="14177186  int k;...",shape=box];
	14177186 -> ForLoop14177536;
	_JOIN_13950410 [label="_JOIN_13950410None...",shape=box];
	_JOIN_13950410 -> 13950700;
	14153587 [label="14153587  double x_copy[16];...",shape=box];
	ForLoop14176786 [label="ForLoop14176786  for (kkk=0; kkk<=ny-1; kkk=kkk+2048) {...",shape=box];
	ForLoop14176786 -> ForLoop14176784;
	ForLoop14176786 -> _JOIN_14176786;
	14153707 [label="14153707  for (j=jj; j<=min(ny-1,jj+15); j=j+1) ...",shape=box];
	14153707 -> ForLoop14156041;
	ForLoop14177612 [label="ForLoop14177612  for (ii=iii; ii<=min(nx-1,iii+992); ii=ii+32) {...",shape=box];
	ForLoop14177612 -> ForLoop14159482;
	ForLoop14177612 -> _JOIN_14177612;
	13950237 [label="13950237  y[i]=0.0;...",shape=box];
	_JOIN_14177536 [label="_JOIN_14177536None...",shape=box];
	_JOIN_14177536 -> ForLoop14177604;
	_JOIN_14176788 [label="_JOIN_14176788None...",shape=box];
	_JOIN_14176788 -> ForLoop14177609;
	_JOIN_13950479 [label="_JOIN_13950479None...",shape=box];
	_JOIN_13950479 -> 14153587;
	_JOIN_14177612 [label="_JOIN_14177612None...",shape=box];
	_JOIN_14177612 -> _JOIN_14177613;
	_JOIN_14177609 [label="_JOIN_14177609None...",shape=box];
	_JOIN_14177609 -> _JOIN_14177612;
	ForLoop14156044 [label="ForLoop14156044  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop14156044 -> ForLoop14156043;
	ForLoop14156044 -> _JOIN_14156044;
	ForLoop14156043 [label="ForLoop14156043  for (jj=jjj; jj<=min(ny-1,jjj+2032); jj=jj+16) {...",shape=box];
	ForLoop14156043 -> 14153707;
	ForLoop14156043 -> _JOIN_14156043;
	ForLoop14156041 [label="ForLoop14156041  for (jt=jj; jt<=min(ny-1,jj+15)-7; jt=jt+8) {...",shape=box];
	ForLoop14156041 -> 14180839;
	ForLoop14156041 -> _JOIN_14156041;
	ForLoop14177609 [label="ForLoop14177609  for (i=(min(nx-1,ii+31))-(((min(nx-1,ii+31))-(it)+1)%23)+1; i<=min(nx-1,ii+31); i=i+1) {...",shape=box];
	ForLoop14177609 -> 14269262;
	ForLoop14177609 -> _JOIN_14177609;
	14235882 [label="14235882  double scv_50;...",shape=box];
	_JOIN_14176784 [label="_JOIN_14176784None...",shape=box];
	_JOIN_14176784 -> _JOIN_14176786;
	ForLoop14166933 [label="ForLoop14166933  for (jt=jj; jt<=min(ny-1,jj+15)-7; jt=jt+8) {...",shape=box];
	ForLoop14166933 -> 14209404;
	ForLoop14166933 -> _JOIN_14166933;
	_JOIN_14159482 [label="_JOIN_1415948expected=9369846271501.798828
actual=9369846271501.798828
2None...",shape=box];
	_JOIN_14159482 -> 14159483;
	13949895 [label="13949895  int i;...",shape=box];
	_JOIN_14159480 [label="_JOIN_14159480None...",shape=box];
	_JOIN_14159480 -> 14200227;
	ForLoop14166937 [label="ForLoop14166937  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop14166937 -> ForLoop14166935;
	ForLoop14166937 -> _JOIN_14166937;
	_JOIN_14176782 [label="_JOIN_14176782None...",shape=box];
	_JOIN_14176782 -> _JOIN_14176784;
	_JOIN_14166935 [label="_JOIN_14166935None...",shape=box];
	_JOIN_14166935 -> _JOIN_14166937;
	_JOIN_14166937 [label="_JOIN_14166937None...",shape=box];
	_JOIN_14166937 -> ForLoop14176786;
	_JOIN_14176786 [label="_JOIN_14176786None...",shape=box];
	_JOIN_14176786 -> 14264302;
	14189297 [label="14189297  double scv_9, scv_10, scv_11, scv_12, scv_13, scv_14, scv_15, scv_16;...",shape=box];
	ForLoop14159479 [label="ForLoop14159479  for (kk=kkk; kk<=min(ny-1,kkk+1536); kk=kk+512) {...",shape=box];
	ForLoop14159479 -> 14156076;
	ForLoop14159479 -> _JOIN_14159479;
	_JOIN_14166933 [label="_JOIN_14166933None...",shape=box];
	_JOIN_14166933 -> _JOIN_14166935;
	ForLoop14159477 [label="ForLoop14159477  for (k=(min(ny-1,kk+511))-(((min(ny-1,kk+511))-(kk)+1)%12)+1; k<=min(ny-1,kk+511); k=k+1) {...",shape=box];
	ForLoop14159477 -> 14190036;
	ForLoop14159477 -> _JOIN_14159477;
	_JOIN_14176141 [label="_JOIN_14176141None...",shape=box];
	_JOIN_14176141 -> ForLoop14176782;
	ForLoop14176784 [label="ForLoop14176784  for (kk=kkk; kk<=min(ny-1,kkk+1536); kk=kk+512) {...",shape=box];
	ForLoop14176784 -> 14166969;
	ForLoop14176784 -> _JOIN_14176784;
	ForLoop14176782 [label="ForLoop14176782  for (k=(min(ny-1,kk+511))-(((min(ny-1,kk+511))-(kk)+1)%12)+1; k<=min(ny-1,kk+511); k=k+1) {...",shape=box];
	ForLoop14176782 -> 14235882;
	ForLoop14176782 -> _JOIN_14176782;

}

 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest65.exe __orio_perftest65.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest65.exe  
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0763352}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075835}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0759079}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075891}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075819}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758519}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075841}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075819}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758312}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075835}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.076848}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075841}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0759029}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758471}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758948}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0757968}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075815}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758591}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.076256}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758431}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.07584}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758278}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075844}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0761092}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075768}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758059}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758328}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075891}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075778}
{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758171}

out:
 ["{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0763352}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075835}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0759079}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075891}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075819}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758519}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075841}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075819}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758312}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075835}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.076848}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075841}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0759029}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758471}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758948}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0757968}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075815}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758591}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.076256}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758431}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.07584}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758278}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075844}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0761092}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075768}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758059}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758328}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075891}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.075778}", "{'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]' : 0.0758171}"]
returning from 'run': {'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]': ([0.0763352, 0.075835, 0.0759079, 0.075891, 0.075819, 0.0758519, 0.075841, 0.075819, 0.0758312, 0.075835, 0.076848, 0.075841, 0.0759029, 0.0758471, 0.0758948, 0.0757968, 0.075815, 0.0758591, 0.076256, 0.0758431, 0.07584, 0.0758278, 0.075844, 0.0761092, 0.075768, 0.0758059, 0.0758328, 0.075891, 0.075778, 0.0758171], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
[([0.0763352, 0.075835, 0.0759079, 0.075891, 0.075819, 0.0758519, 0.075841, 0.075819, 0.0758312, 0.075835, 0.076848, 0.075841, 0.0759029, 0.0758471, 0.0758948, 0.0757968, 0.075815, 0.0758591, 0.076256, 0.0758431, 0.07584, 0.0758278, 0.075844, 0.0761092, 0.075768, 0.0758059, 0.0758328, 0.075891, 0.075778, 0.0758171], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])]
Stored as a sucessful configuration
Final perf_costs: {'[2, 1, 6, 5, 6, 6, 1, 0, 19, 22, 0, 11, 1, 1, 0, 1, 1, 0]': ([0.0763352, 0.075835, 0.0759079, 0.075891, 0.075819, 0.0758519, 0.075841, 0.075819, 0.0758312, 0.075835, 0.076848, 0.075841, 0.0759029, 0.0758471, 0.0758948, 0.0757968, 0.075815, 0.0758591, 0.076256, 0.0758431, 0.07584, 0.0758278, 0.075844, 0.0761092, 0.075768, 0.0758059, 0.0758328, 0.075891, 0.075778, 0.0758171], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Initial Design Line: [0, 2, 0, 4, 6, 0, 1, 0, 23, 25, 0, 1, 1, 0, 1, 1]
Fixed Factors: {'T2_J': 6, 'VEC1': 1}
Testing candidate 28: [0, 2, 0, 4, 6, 6, 0, 1, 0, 23, 25, 0, 1, 1, 0, 1, 1, 1]
Length of requested configs: 1
Code stats:
        Number of loops: 	124
        Max loop nest depth: 	5
        Additions: 		5939
        Multiplications: 	2376
        Divisions: 		0
        Logical: 		0
        Reads: 			10768
        Writes: 		1715
        Comparisons:		124
        Gotos: 			0
        
digraph CFG {
	14571822 [label="14571822  scv_55=scv_55+A[(i+12)*ny+j]*x[j];...",shape=box];
	14571822 -> _JOIN_14571823;
	14582652 [label="14582652  for (k=kkk; k<=min(ny-1,kkk+2047); k=k+1) ...",shape=box];
	14571825 [label="14571825  int j;...",shape=box];
	ForLoop14552704 [label="ForLoop14552704  for (it=iii; it<=min(nx-1,iii+511)-7; it=it+8) {...",shape=box];
	ForLoop14552704 -> 14625117;
	ForLoop14552704 -> _JOIN_14552704;
	ForLoop14586032 [label="ForLoop14586032  for (k=kkk; k<=cbv_84; k=k+1) {...",shape=box];
	ForLoop14586032 -> 14766762;
	ForLoop14586032 -> _JOIN_14586032;
	ForLoop14578683 [label="ForLoop14578683  for (j=cbv_65; j<=cbv_66; j=j+1) {...",shape=box];
	ForLoop14578683 -> 14578682;
	ForLoop14578683 -> _JOIN_14578683;
	_JOIN_14568883 [label="_JOIN_14568883None...",shape=box];
	_JOIN_14568883 -> 14568885;
	ForLoop14552702 [label="ForLoop14552702  for (kkk=0; kkk<=ny-1; kkk=kkk+2048) {...",shape=box];
	ForLoop14552702 -> 14552399;
	ForLoop14552702 -> _JOIN_14552702;
	_JOIN_14563983 [label="_JOIN_14563983None...",shape=box];
	_JOIN_14563983 -> 14563985;
	_JOIN_14559327 [label="_JOIN_14559327None...",shape=box];
	_JOIN_14559327 -> 14559328;
	_JOIN_14545258 [label="_JOIN_14545258None...",shape=box];
	_JOIN_14545258 -> 14545259;
	14821667 [label="14821667  register int cbv_59, cbv_60;...",shape=box];
	14552700 [label="14552700  for (k=kkk; k<=min(ny-1,kkk+2047); k=k+1) ...",shape=box];
	14552700 -> _JOIN_14552702;
	_JOIN_14572726 [label="_JOIN_14572726None...",shape=box];
	_JOIN_14572726 -> 14818611;
	14823195 [label="14823195  register int cbv_65, cbv_66;...",shape=box];
	14768097 [label="14768097  tmp[i]=scv_79;...",shape=box];
	14768097 -> _JOIN_14586067;
	14552705 [label="14552705  int i;...",shape=box];
	14552705 -> ForLoop14584895;
	14820903 [label="14820903  register int cbv_56, cbv_57;...",shape=box];
	14817083 [label="14817083  register int cbv_41, cbv_42;...",shape=box];
	_JOIN_14586067 [label="_JOIN_14586067None...",shape=box];
	_JOIN_14586067 -> _JOIN_14586070;
	ForLoop14585942 [label="ForLoop14585942  for (jj=jjj; jj<=min(ny-1,jjj+2016); jj=jj+32) {...",shape=box];
	ForLoop14585942 -> 14826940;
	ForLoop14585942 -> _JOIN_14585942;
	ForLoop14585943 [label="ForLoop14585943  for (jjj=0; jjj<=ny-1; jjj=jjj+2048) {...",shape=box];
	ForLoop14585943 -> ForLoop14585942;
	ForLoop14585943 -> _JOIN_14585943;
	14589080 [label="14589080  double scv_1, scv_2, scv_3, scv_4, scv_5, scv_6, scv_7, scv_8;...",shape=box];
	14578685 [label="14578685  int j;...",shape=box];
	_JOIN_14579586 [label="_JOIN_14579586None...",shape=box];
