
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133533}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133522}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133481}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133469}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133717}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133533}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133532}
{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133504}

out:
 ["{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.159029}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.159085}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.140657}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133545}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133483}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133544}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133505}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133499}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.13383}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133379}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133462}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133534}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133577}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.13352}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133426}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.134352}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133659}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133498}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133566}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133473}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133702}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133513}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133533}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133522}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133481}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133469}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133717}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133533}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133532}", "{'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]' : 0.133504}"]
returning from 'run': {'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]': ([0.159029, 0.159085, 0.140657, 0.133545, 0.133483, 0.133544, 0.133505, 0.133499, 0.13383, 0.133379, 0.133462, 0.133534, 0.133577, 0.13352, 0.133426, 0.134352, 0.133659, 0.133498, 0.133566, 0.133473, 0.133702, 0.133513, 0.133533, 0.133522, 0.133481, 0.133469, 0.133717, 0.133533, 0.133532, 0.133504], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 0, 4, 0, 6, 1, 6, 0, 27, 0, 2, 0]': ([0.159029, 0.159085, 0.140657, 0.133545, 0.133483, 0.133544, 0.133505, 0.133499, 0.13383, 0.133379, 0.133462, 0.133534, 0.133577, 0.13352, 0.133426, 0.134352, 0.133659, 0.133498, 0.133566, 0.133473, 0.133702, 0.133513, 0.133533, 0.133522, 0.133481, 0.133469, 0.133717, 0.133533, 0.133532, 0.133504], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[5, 4, 6, 0, 0, 6, 1, 5, 0, 27, 0, 2, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {'U_K': 27, 'U_J': 0, 'U1_I': 1, 'T2_K': 6}
Slowdown (Design Best): 0.8430559804792921
Slowdown (Predicted Best): 0.8437627260911386
Budget: 108/180
Current Best Point: 
[6, 0, 6, 0, 6, 0, 1, 4, 0, 27, 0, 1, 1]
Step 7
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + U_I + RT_I + RT_J + RT_K
Generating valid search space of size 28000 (does not spend evaluations)
Tested coordinates: 10000
Valid coordinates: 5600
Tested coordinates: 20000
Tested coordinates: 30000
Valid coordinates: 11200
Tested coordinates: 40000
Tested coordinates: 50000
Valid coordinates: 16800
Tested coordinates: 60000
Tested coordinates: 70000
Valid coordinates: 22400
Tested coordinates: 80000
Tested coordinates: 90000
Valid coordinates: 28000
Valid/Tested configurations: 28000/98053
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'U_I', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'U_K': 27, 'U_J': 0, 'U1_I': 1, 'T2_K': 6}
Fixed Factors: {'U_K': 27, 'U_J': 0, 'U1_I': 1, 'T2_K': 6}
Computing D-Optimal Design
Computing D-Optimal Design with 14 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + U_I + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 28000     9

      T1_I T1_J T1_K T2_I T2_J U_I RT_I RT_J RT_K
98       6    6    6    6    6   1    0    1    0
7100     0    6    6    6    6   5    2    0    0
7909     0    6    0    6    0  23    0    1    1
9071     0    0    6    4    5   4    0    0    2
9623     6    0    0    5    6   9    0    0    2
15261    0    0    6    1    0   0    0    0    0
16191    6    0    6    6    0  28    2    0    0
17078    6    6    0    6    0   3    0    2    0
23209    0    1    6    1    5  29    0    2    0
23487    6    6    6    0    0  15    0    0    2
24193    6    5    6    6    6  29    0    1    0
24493    0    6    0    0    6  26    1    0    1
26914    6    0    0    0    4   6    0    2    0
27073    1    0    0    0    0   6    0    0    0

D-Efficiency Approximation: [1] 0.545

Measuring design of size 14
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'U_I', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		694
        Multiplications: 	228
        Divisions: 		0
        Logical: 		0
        Reads: 			1306
        Writes: 		164
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest116.exe __orio_perftest116.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest116.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.155696}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.149291}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131602}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131957}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131517}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.13156}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131505}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131798}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131703}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131719}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131665}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131509}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131528}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131471}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131708}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131754}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131716}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132321}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132463}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132409}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132473}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132415}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132528}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132541}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132611}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132759}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132974}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.13287}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132608}
{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132528}

out:
 ["{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.155696}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.149291}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131602}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131957}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131517}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.13156}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131505}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131798}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131703}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131719}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131665}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131509}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131528}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131471}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131708}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131754}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.131716}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132321}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132463}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132409}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132473}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132415}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132528}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132541}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132611}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132759}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132974}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.13287}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132608}", "{'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]' : 0.132528}"]
returning from 'run': {'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]': ([0.155696, 0.149291, 0.131602, 0.131957, 0.131517, 0.13156, 0.131505, 0.131798, 0.131703, 0.131719, 0.131665, 0.131509, 0.131528, 0.131471, 0.131708, 0.131754, 0.131716, 0.132321, 0.132463, 0.132409, 0.132473, 0.132415, 0.132528, 0.132541, 0.132611, 0.132759, 0.132974, 0.13287, 0.132608, 0.132528], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 6, 6, 1, 1, 0, 27, 0, 1, 0]': ([0.155696, 0.149291, 0.131602, 0.131957, 0.131517, 0.13156, 0.131505, 0.131798, 0.131703, 0.131719, 0.131665, 0.131509, 0.131528, 0.131471, 0.131708, 0.131754, 0.131716, 0.132321, 0.132463, 0.132409, 0.132473, 0.132415, 0.132528, 0.132541, 0.132611, 0.132759, 0.132974, 0.13287, 0.132608, 0.132528], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		7817
        Multiplications: 	2340
        Divisions: 		0
        Logical: 		0
        Reads: 			11911
        Writes: 		1235
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest117.exe __orio_perftest117.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest117.exe  
Program Test Output: 
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.196596}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197758}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197623}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.19617}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202042}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197839}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202002}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.20155}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.201699}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.203415}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197174}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200584}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.20217}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200752}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202007}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.198897}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200241}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202185}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.203664}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.201895}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.198606}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200121}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.204762}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.199715}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.201691}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202956}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.205578}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.206489}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.204294}
{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202226}

out:
 ["{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.196596}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197758}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197623}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.19617}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202042}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197839}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202002}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.20155}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.201699}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.203415}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.197174}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200584}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.20217}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200752}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202007}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.198897}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200241}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202185}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.203664}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.201895}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.198606}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.200121}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.204762}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.199715}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.201691}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202956}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.205578}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.206489}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.204294}", "{'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]' : 0.202226}"]
returning from 'run': {'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]': ([0.196596, 0.197758, 0.197623, 0.19617, 0.202042, 0.197839, 0.202002, 0.20155, 0.201699, 0.203415, 0.197174, 0.200584, 0.20217, 0.200752, 0.202007, 0.198897, 0.200241, 0.202185, 0.203664, 0.201895, 0.198606, 0.200121, 0.204762, 0.199715, 0.201691, 0.202956, 0.205578, 0.206489, 0.204294, 0.202226], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 6, 6, 6, 1, 5, 0, 27, 2, 0, 0]': ([0.196596, 0.197758, 0.197623, 0.19617, 0.202042, 0.197839, 0.202002, 0.20155, 0.201699, 0.203415, 0.197174, 0.200584, 0.20217, 0.200752, 0.202007, 0.198897, 0.200241, 0.202185, 0.203664, 0.201895, 0.198606, 0.200121, 0.204762, 0.199715, 0.201691, 0.202956, 0.205578, 0.206489, 0.204294, 0.202226], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	65
        Max loop nest depth: 	4
        Additions: 		8002
        Multiplications: 	2300
        Divisions: 		0
        Logical: 		0
        Reads: 			12103
        Writes: 		1308
        Comparisons:		65
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest118.exe __orio_perftest118.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest118.exe  
Program Test Output: 
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.135793}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.135683}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.135932}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.127336}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.12125}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.121726}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122572}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122441}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122519}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122499}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123189}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122936}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122938}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.122875}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120343}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120244}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.121887}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123318}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123401}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123255}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.12262}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123339}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123517}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.121139}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120409}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120336}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120658}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120473}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.120828}
{'[0, 6, 0, 6, 0, 6, 1, 23, 0, 27, 0, 1, 1]' : 0.123328}

out:
