
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 6, 6, 6, 27, 0, 1, 1, 0, 0, 1]': ([0.349742, 0.308962, 0.302398, 0.303586, 0.298943, 0.294041, 0.303792, 0.298809, 0.304011, 0.304234, 0.304221, 0.304468, 0.304145, 0.304247, 0.304028, 0.304382, 0.304337, 0.304352, 0.304096, 0.304465, 0.301018, 0.294252, 0.298224, 0.304359, 0.308258, 0.30541, 0.307691, 0.308584, 0.308387, 0.312069], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	68
        Max loop nest depth: 	6
        Additions: 		11027
        Multiplications: 	3172
        Divisions: 		0
        Logical: 		0
        Reads: 			16542
        Writes: 		1777
        Comparisons:		68
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest124.exe __orio_perftest124.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest124.exe  
Program Test Output: 
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.181063}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.180975}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.162432}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154231}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153996}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154771}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153918}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154121}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154133}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154239}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154287}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154117}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.158617}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.158744}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.157031}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154637}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154009}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154112}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154996}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153897}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.15395}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.15492}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154011}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154233}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154114}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.155135}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153816}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.1541}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154881}
{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.15419}

out:
 ["{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.181063}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.180975}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.162432}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154231}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153996}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154771}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153918}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154121}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154133}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154239}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154287}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154117}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.158617}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.158744}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.157031}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154637}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154009}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154112}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154996}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153897}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.15395}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.15492}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154011}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154233}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154114}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.155135}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.153816}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.1541}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.154881}", "{'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]' : 0.15419}"]
returning from 'run': {'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]': ([0.181063, 0.180975, 0.162432, 0.154231, 0.153996, 0.154771, 0.153918, 0.154121, 0.154133, 0.154239, 0.154287, 0.154117, 0.158617, 0.158744, 0.157031, 0.154637, 0.154009, 0.154112, 0.154996, 0.153897, 0.15395, 0.15492, 0.154011, 0.154233, 0.154114, 0.155135, 0.153816, 0.1541, 0.154881, 0.15419], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 1, 6, 6, 6, 27, 24, 26, 0, 0, 2, 0]': ([0.181063, 0.180975, 0.162432, 0.154231, 0.153996, 0.154771, 0.153918, 0.154121, 0.154133, 0.154239, 0.154287, 0.154117, 0.158617, 0.158744, 0.157031, 0.154637, 0.154009, 0.154112, 0.154996, 0.153897, 0.15395, 0.15492, 0.154011, 0.154233, 0.154114, 0.155135, 0.153816, 0.1541, 0.154881, 0.15419], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		8346
        Multiplications: 	2480
        Divisions: 		0
        Logical: 		0
        Reads: 			12674
        Writes: 		1344
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest125.exe __orio_perftest125.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest125.exe  
Program Test Output: 
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.308412}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.289}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.260541}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.259194}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.25983}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267592}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268079}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267299}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268051}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267696}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267909}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267373}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268058}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26555}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267853}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.263223}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.259433}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.263597}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26749}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267857}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267382}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268518}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26738}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267265}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267345}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26874}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267763}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.274825}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.274991}
{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.272743}

out:
 ["{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.308412}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.289}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.260541}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.259194}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.25983}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267592}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268079}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267299}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268051}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267696}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267909}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267373}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268058}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26555}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267853}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.263223}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.259433}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.263597}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26749}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267857}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267382}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.268518}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26738}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267265}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267345}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.26874}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.267763}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.274825}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.274991}", "{'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]' : 0.272743}"]
returning from 'run': {'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]': ([0.308412, 0.289, 0.260541, 0.259194, 0.25983, 0.267592, 0.268079, 0.267299, 0.268051, 0.267696, 0.267909, 0.267373, 0.268058, 0.26555, 0.267853, 0.263223, 0.259433, 0.263597, 0.26749, 0.267857, 0.267382, 0.268518, 0.26738, 0.267265, 0.267345, 0.26874, 0.267763, 0.274825, 0.274991, 0.272743], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 1, 5, 6, 6, 27, 29, 5, 0, 0, 0, 2]': ([0.308412, 0.289, 0.260541, 0.259194, 0.25983, 0.267592, 0.268079, 0.267299, 0.268051, 0.267696, 0.267909, 0.267373, 0.268058, 0.26555, 0.267853, 0.263223, 0.259433, 0.263597, 0.26749, 0.267857, 0.267382, 0.268518, 0.26738, 0.267265, 0.267345, 0.26874, 0.267763, 0.274825, 0.274991, 0.272743], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		13561
        Multiplications: 	4032
        Divisions: 		0
        Logical: 		0
        Reads: 			20478
        Writes: 		2133
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest126.exe __orio_perftest126.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest126.exe  
Program Test Output: 
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.299074}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.279147}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282467}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282927}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282357}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.28285}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282392}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.283131}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282611}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.283089}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282382}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282823}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.281553}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282995}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.28236}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282948}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282507}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282691}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.278286}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.27707}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.277403}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.281105}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282736}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282663}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282791}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282706}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.281727}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.28282}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282651}
{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282901}

out:
 ["{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.299074}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.279147}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282467}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282927}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282357}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.28285}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282392}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.283131}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282611}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.283089}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282382}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282823}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.281553}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282995}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.28236}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282948}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282507}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282691}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.278286}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.27707}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.277403}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.281105}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282736}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282663}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282791}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282706}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.281727}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.28282}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282651}", "{'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]' : 0.282901}"]
returning from 'run': {'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]': ([0.299074, 0.279147, 0.282467, 0.282927, 0.282357, 0.28285, 0.282392, 0.283131, 0.282611, 0.283089, 0.282382, 0.282823, 0.281553, 0.282995, 0.28236, 0.282948, 0.282507, 0.282691, 0.278286, 0.27707, 0.277403, 0.281105, 0.282736, 0.282663, 0.282791, 0.282706, 0.281727, 0.28282, 0.282651, 0.282901], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 5, 6, 6, 27, 29, 29, 0, 2, 0, 0]': ([0.299074, 0.279147, 0.282467, 0.282927, 0.282357, 0.28285, 0.282392, 0.283131, 0.282611, 0.283089, 0.282382, 0.282823, 0.281553, 0.282995, 0.28236, 0.282948, 0.282507, 0.282691, 0.278286, 0.27707, 0.277403, 0.281105, 0.282736, 0.282663, 0.282791, 0.282706, 0.281727, 0.28282, 0.282651, 0.282901], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		7955
        Multiplications: 	2376
        Divisions: 		0
        Logical: 		0
        Reads: 			12093
        Writes: 		1261
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest127.exe __orio_perftest127.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest127.exe  
Program Test Output: 
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.316692}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.289955}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.281551}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.283012}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284693}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285844}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285025}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284315}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.2891}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284456}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287008}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.282791}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.288029}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287122}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.286254}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287227}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287755}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287599}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284924}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284279}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.28728}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285226}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.285939}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.28526}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.288329}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287539}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287795}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.28399}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.287559}
{'[0, 6, 1, 5, 6, 6, 27, 0, 5, 27, 2, 0, 0]' : 0.284389}

out:
