
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	67
        Max loop nest depth: 	5
        Additions: 		11353
        Multiplications: 	3276
        Divisions: 		0
        Logical: 		0
        Reads: 			17009
        Writes: 		1804
        Comparisons:		67
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest118.exe __orio_perftest118.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest118.exe  
Program Test Output: 
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.330584}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.317074}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296114}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296385}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.293917}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296222}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296194}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296273}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296065}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.29479}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296131}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296198}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.294935}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.288105}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287756}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296206}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.288944}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287902}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.282152}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.278595}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.288726}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287487}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287525}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287444}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.28851}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287587}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287562}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.28778}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287994}
{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287587}

out:
 ["{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.330584}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.317074}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296114}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296385}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.293917}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296222}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296194}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296273}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296065}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.29479}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296131}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296198}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.294935}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.288105}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287756}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.296206}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.288944}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287902}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.282152}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.278595}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.288726}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287487}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287525}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287444}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.28851}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287587}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287562}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.28778}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287994}", "{'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]' : 0.287587}"]
returning from 'run': {'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]': ([0.330584, 0.317074, 0.296114, 0.296385, 0.293917, 0.296222, 0.296194, 0.296273, 0.296065, 0.29479, 0.296131, 0.296198, 0.294935, 0.288105, 0.287756, 0.296206, 0.288944, 0.287902, 0.282152, 0.278595, 0.288726, 0.287487, 0.287525, 0.287444, 0.28851, 0.287587, 0.287562, 0.28778, 0.287994, 0.287587], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 0, 2, 6, 5, 4, 24, 28, 0, 0, 2, 0]': ([0.330584, 0.317074, 0.296114, 0.296385, 0.293917, 0.296222, 0.296194, 0.296273, 0.296065, 0.29479, 0.296131, 0.296198, 0.294935, 0.288105, 0.287756, 0.296206, 0.288944, 0.287902, 0.282152, 0.278595, 0.288726, 0.287487, 0.287525, 0.287444, 0.28851, 0.287587, 0.287562, 0.28778, 0.287994, 0.287587], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		3030
        Multiplications: 	936
        Divisions: 		0
        Logical: 		0
        Reads: 			4890
        Writes: 		544
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest119.exe __orio_perftest119.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest119.exe  
Program Test Output: 
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.141334}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.141264}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.141266}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.137867}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.12177}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124743}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124066}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124515}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124513}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.126868}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127603}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127886}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127409}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124146}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.123489}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124017}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.125148}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.126326}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124092}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124134}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124136}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124334}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.123704}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124117}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.12415}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124235}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127331}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.12785}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.126169}
{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.1215}

out:
 ["{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.141334}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.141264}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.141266}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.137867}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.12177}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124743}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124066}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124515}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124513}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.126868}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127603}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127886}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127409}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124146}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.123489}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124017}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.125148}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.126326}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124092}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124134}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124136}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124334}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.123704}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124117}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.12415}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.124235}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.127331}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.12785}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.126169}", "{'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]' : 0.1215}"]
returning from 'run': {'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]': ([0.141334, 0.141264, 0.141266, 0.137867, 0.12177, 0.124743, 0.124066, 0.124515, 0.124513, 0.126868, 0.127603, 0.127886, 0.127409, 0.124146, 0.123489, 0.124017, 0.125148, 0.126326, 0.124092, 0.124134, 0.124136, 0.124334, 0.123704, 0.124117, 0.12415, 0.124235, 0.127331, 0.12785, 0.126169, 0.1215], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 6, 6, 6, 6, 4, 24, 0, 0, 0, 1, 1]': ([0.141334, 0.141264, 0.141266, 0.137867, 0.12177, 0.124743, 0.124066, 0.124515, 0.124513, 0.126868, 0.127603, 0.127886, 0.127409, 0.124146, 0.123489, 0.124017, 0.125148, 0.126326, 0.124092, 0.124134, 0.124136, 0.124334, 0.123704, 0.124117, 0.12415, 0.124235, 0.127331, 0.12785, 0.126169, 0.1215], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	63
        Max loop nest depth: 	4
        Additions: 		10091
        Multiplications: 	2964
        Divisions: 		0
        Logical: 		0
        Reads: 			15269
        Writes: 		1640
        Comparisons:		63
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest120.exe __orio_perftest120.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest120.exe  
Program Test Output: 
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180355}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.17579}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.178889}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180968}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180915}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180809}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.17773}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176011}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181008}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180875}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181096}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180891}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175515}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175888}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175799}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175342}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.17911}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180835}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176846}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.18023}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181135}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181493}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180949}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176638}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176335}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181003}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181121}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.18049}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.170639}
{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.170371}

out:
 ["{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180355}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.17579}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.178889}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180968}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180915}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180809}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.17773}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176011}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181008}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180875}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181096}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180891}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175515}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175888}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175799}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.175342}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.17911}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180835}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176846}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.18023}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181135}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181493}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.180949}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176638}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.176335}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181003}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.181121}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.18049}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.170639}", "{'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]' : 0.170371}"]
returning from 'run': {'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]': ([0.180355, 0.17579, 0.178889, 0.180968, 0.180915, 0.180809, 0.17773, 0.176011, 0.181008, 0.180875, 0.181096, 0.180891, 0.175515, 0.175888, 0.175799, 0.175342, 0.17911, 0.180835, 0.176846, 0.18023, 0.181135, 0.181493, 0.180949, 0.176638, 0.176335, 0.181003, 0.181121, 0.18049, 0.170639, 0.170371], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 0, 5, 4, 24, 22, 0, 0, 0, 2]': ([0.180355, 0.17579, 0.178889, 0.180968, 0.180915, 0.180809, 0.17773, 0.176011, 0.181008, 0.180875, 0.181096, 0.180891, 0.175515, 0.175888, 0.175799, 0.175342, 0.17911, 0.180835, 0.176846, 0.18023, 0.181135, 0.181493, 0.180949, 0.176638, 0.176335, 0.181003, 0.181121, 0.18049, 0.170639, 0.170371], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		5029
        Multiplications: 	1508
        Divisions: 		0
        Logical: 		0
        Reads: 			7723
        Writes: 		820
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest121.exe __orio_perftest121.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest121.exe  
Program Test Output: 
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16451}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160145}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.15993}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16006}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16162}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.164828}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.164591}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160725}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160376}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.1601}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159996}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16037}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159969}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.16006}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160054}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.162788}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.164751}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.165809}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.165076}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.162024}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159804}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160467}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160238}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159997}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.163859}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.163327}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.159752}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160315}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160106}
{'[0, 6, 1, 6, 0, 3, 4, 24, 26, 0, 0, 0, 0]' : 0.160179}

out:
