
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		9313
        Multiplications: 	2806
        Divisions: 		0
        Logical: 		0
        Reads: 			14239
        Writes: 		1476
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest111.exe __orio_perftest111.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest111.exe  
Program Test Output: 
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.302682}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.269401}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267822}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.2688}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267651}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267734}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267869}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268118}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267817}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267754}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267919}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268302}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267829}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267637}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267685}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268565}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267497}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.26781}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267968}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268209}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267912}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268013}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268416}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268527}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267535}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268023}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.272869}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.273499}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.273415}
{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.271462}

out:
 ["{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.302682}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.269401}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267822}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.2688}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267651}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267734}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267869}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268118}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267817}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267754}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267919}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268302}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267829}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267637}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267685}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268565}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267497}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.26781}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267968}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268209}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267912}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268013}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268416}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268527}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.267535}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.268023}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.272869}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.273499}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.273415}", "{'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]' : 0.271462}"]
returning from 'run': {'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]': ([0.302682, 0.269401, 0.267822, 0.2688, 0.267651, 0.267734, 0.267869, 0.268118, 0.267817, 0.267754, 0.267919, 0.268302, 0.267829, 0.267637, 0.267685, 0.268565, 0.267497, 0.26781, 0.267968, 0.268209, 0.267912, 0.268013, 0.268416, 0.268527, 0.267535, 0.268023, 0.272869, 0.273499, 0.273415, 0.271462], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 5, 6, 0, 0, 0, 27, 20, 0, 2, 0, 0]': ([0.302682, 0.269401, 0.267822, 0.2688, 0.267651, 0.267734, 0.267869, 0.268118, 0.267817, 0.267754, 0.267919, 0.268302, 0.267829, 0.267637, 0.267685, 0.268565, 0.267497, 0.26781, 0.267968, 0.268209, 0.267912, 0.268013, 0.268416, 0.268527, 0.267535, 0.268023, 0.272869, 0.273499, 0.273415, 0.271462], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	4
        Additions: 		381
        Multiplications: 	142
        Divisions: 		0
        Logical: 		0
        Reads: 			840
        Writes: 		123
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest112.exe __orio_perftest112.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest112.exe  
Program Test Output: 
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.215004}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.214923}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.204631}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191411}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191263}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191339}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191254}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191383}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191313}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.190547}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.185466}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.190993}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191341}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191507}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191285}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191335}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191296}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191326}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191321}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191311}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191241}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191364}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.19131}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191482}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.190926}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191328}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.189301}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.187013}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191333}
{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191315}

out:
 ["{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.215004}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.214923}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.204631}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191411}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191263}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191339}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191254}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191383}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191313}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.190547}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.185466}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.190993}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191341}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191507}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191285}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191335}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191296}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191326}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191321}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191311}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191241}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191364}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.19131}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191482}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.190926}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191328}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.189301}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.187013}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191333}", "{'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]' : 0.191315}"]
returning from 'run': {'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]': ([0.215004, 0.214923, 0.204631, 0.191411, 0.191263, 0.191339, 0.191254, 0.191383, 0.191313, 0.190547, 0.185466, 0.190993, 0.191341, 0.191507, 0.191285, 0.191335, 0.191296, 0.191326, 0.191321, 0.191311, 0.191241, 0.191364, 0.19131, 0.191482, 0.190926, 0.191328, 0.189301, 0.187013, 0.191333, 0.191315], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 0, 1, 29, 0, 29, 6, 0, 0, 2]': ([0.215004, 0.214923, 0.204631, 0.191411, 0.191263, 0.191339, 0.191254, 0.191383, 0.191313, 0.190547, 0.185466, 0.190993, 0.191341, 0.191507, 0.191285, 0.191335, 0.191296, 0.191326, 0.191321, 0.191311, 0.191241, 0.191364, 0.19131, 0.191482, 0.190926, 0.191328, 0.189301, 0.187013, 0.191333, 0.191315], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	74
        Max loop nest depth: 	3
        Additions: 		12549
        Multiplications: 	3596
        Divisions: 		0
        Logical: 		0
        Reads: 			18730
        Writes: 		2006
        Comparisons:		74
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest113.exe __orio_perftest113.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest113.exe  
Program Test Output: 
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.301384}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.289425}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.27188}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.273051}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.273814}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.27353}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.276147}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.270876}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.270182}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.276019}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.296504}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.311925}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.308039}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.308945}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.311716}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.310057}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.30395}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.313577}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.310956}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.30751}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.308103}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.310645}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283893}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283066}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.281496}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.28394}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.284819}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283175}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.280658}
{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283191}

out:
 ["{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.301384}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.289425}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.27188}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.273051}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.273814}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.27353}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.276147}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.270876}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.270182}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.276019}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.296504}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.311925}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.308039}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.308945}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.311716}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.310057}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.30395}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.313577}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.310956}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.30751}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.308103}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.310645}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283893}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283066}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.281496}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.28394}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.284819}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283175}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.280658}", "{'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]' : 0.283191}"]
returning from 'run': {'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]': ([0.301384, 0.289425, 0.27188, 0.273051, 0.273814, 0.27353, 0.276147, 0.270876, 0.270182, 0.276019, 0.296504, 0.311925, 0.308039, 0.308945, 0.311716, 0.310057, 0.30395, 0.313577, 0.310956, 0.30751, 0.308103, 0.310645, 0.283893, 0.283066, 0.281496, 0.28394, 0.284819, 0.283175, 0.280658, 0.283191], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 1, 0, 0, 0, 27, 29, 23, 0, 0, 2, 0]': ([0.301384, 0.289425, 0.27188, 0.273051, 0.273814, 0.27353, 0.276147, 0.270876, 0.270182, 0.276019, 0.296504, 0.311925, 0.308039, 0.308945, 0.311716, 0.310057, 0.30395, 0.313577, 0.310956, 0.30751, 0.308103, 0.310645, 0.283893, 0.283066, 0.281496, 0.28394, 0.284819, 0.283175, 0.280658, 0.283191], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
1027     5    0    5    5    2    5   29   0   5   0    2    0    0 0.2496626
3831     4    2    2    5    2    5   29  29   0  29    1    0    1 0.1218999
6989     0    2    0    0    6    1    4  24   0  22    2    0    0 0.2061466
7533     4    1    0    0    0    6    5  27   0  26    0    0    0 0.1824754
9044     5    0    6    6    2    0    0  20   2   0    0    0    2 0.1352503
9547     6    1    5    0    6    0   14   9   0  24    0    2    0 0.1283313
9620     2    2    5    0    4    6   28  29  29   0    0    0    0 0.1981767
12370    5    0    6    3    0    6    1   0  29  29    2    0    0 0.3003585
16356    6    6    6    5    6    0   29   5   0  26    0    0    0 0.1338531
17841    5    5    0    6    6    6    1   9  25   0    0    2    0 0.1366020
17927    1    6    0    1    5    0   29   0  26  25    0    0    2 0.1592430
19143    6    6    0    0    0    4   24  11   2   0    1    0    0 0.1219361
19767    0    3    6    2    0    6   29   4   0  20    0    2    0 0.1361452
23521    1    0    1    5    1    1    5   3   0   8    0    0    0 0.1532976
28224    1    6    4    0    6    6    0   0   0  17    0    0    2 0.3798280
29924    5    6    5    6    0    0    0  27  20   0    2    0    0 0.2698247
30076    6    0    0    0    0    1   29   0  29   6    0    0    2 0.1928954
34040    0    5    1    0    0    0   27  29  23   0    0    2    0 0.2914158

Heteroscedasticity Test p-value: 0.387905031122
Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)
T1_I         1 0.00711 0.007112   0.809  0.419
T1_J         1 0.00065 0.000654   0.074  0.799
T1_K         1 0.00539 0.005395   0.614  0.477
T2_I         1 0.00376 0.003760   0.428  0.549
T2_J         1 0.00246 0.002461   0.280  0.625
T2_K         1 0.00146 0.001457   0.166  0.705
U1_I         1 0.01517 0.015172   1.727  0.259
U_I          1 0.00175 0.001751   0.199  0.678
U_J          1 0.00858 0.008584   0.977  0.379
U_K          1 0.00053 0.000526   0.060  0.819
RT_I         1 0.00973 0.009725   1.107  0.352
RT_J         1 0.00216 0.002156   0.245  0.646
RT_K         1 0.00186 0.001858   0.211  0.670
Residuals    4 0.03515 0.008787               

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
