
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[1, 1, 6, 0, 0, 0, 28, 0, 28, 29, 1, 0, 1]': ([0.116928, 0.116624, 0.11874, 0.120379, 0.12013, 0.120013, 0.121061, 0.119418, 0.11655, 0.116872, 0.117592, 0.120312, 0.120077, 0.120387, 0.11996, 0.120355, 0.119348, 0.116415, 0.116209, 0.120884, 0.120246, 0.120057, 0.119853, 0.120371, 0.120134, 0.120169, 0.12014, 0.120401, 0.120251, 0.120284], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 1, 6, 0, 0, 0, 28, 0, 28, 29, 1, 0, 1]': ([0.116928, 0.116624, 0.11874, 0.120379, 0.12013, 0.120013, 0.121061, 0.119418, 0.11655, 0.116872, 0.117592, 0.120312, 0.120077, 0.120387, 0.11996, 0.120355, 0.119348, 0.116415, 0.116209, 0.120884, 0.120246, 0.120057, 0.119853, 0.120371, 0.120134, 0.120169, 0.12014, 0.120401, 0.120251, 0.120284], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		13788
        Multiplications: 	4092
        Divisions: 		0
        Logical: 		0
        Reads: 			20629
        Writes: 		2100
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest117.exe __orio_perftest117.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest117.exe  
Program Test Output: 
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.217518}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.2015}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202561}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201559}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.203393}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198779}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.195449}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202331}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202234}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201596}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201113}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202504}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202102}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.19808}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201728}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201808}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202603}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.200445}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.193385}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.196142}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198513}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198074}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.2027}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.197329}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201083}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201701}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202807}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202091}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198056}
{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.200903}

out:
 ["{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.217518}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.2015}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202561}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201559}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.203393}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198779}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.195449}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202331}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202234}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201596}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201113}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202504}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202102}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.19808}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201728}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201808}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202603}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.200445}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.193385}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.196142}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198513}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198074}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.2027}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.197329}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201083}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.201701}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202807}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.202091}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.198056}", "{'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]' : 0.200903}"]
returning from 'run': {'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]': ([0.217518, 0.2015, 0.202561, 0.201559, 0.203393, 0.198779, 0.195449, 0.202331, 0.202234, 0.201596, 0.201113, 0.202504, 0.202102, 0.19808, 0.201728, 0.201808, 0.202603, 0.200445, 0.193385, 0.196142, 0.198513, 0.198074, 0.2027, 0.197329, 0.201083, 0.201701, 0.202807, 0.202091, 0.198056, 0.200903], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 0, 1, 6, 6, 12, 0, 29, 29, 2, 0, 0]': ([0.217518, 0.2015, 0.202561, 0.201559, 0.203393, 0.198779, 0.195449, 0.202331, 0.202234, 0.201596, 0.201113, 0.202504, 0.202102, 0.19808, 0.201728, 0.201808, 0.202603, 0.200445, 0.193385, 0.196142, 0.198513, 0.198074, 0.2027, 0.197329, 0.201083, 0.201701, 0.202807, 0.202091, 0.198056, 0.200903], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		2137
        Multiplications: 	686
        Divisions: 		0
        Logical: 		0
        Reads: 			3669
        Writes: 		431
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest118.exe __orio_perftest118.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest118.exe  
Program Test Output: 
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.252124}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.243634}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229133}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.232343}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.23214}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231461}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229288}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229512}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.233676}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229942}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231805}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228847}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.233948}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231706}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.230457}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228574}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231141}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.22896}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.226869}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.227705}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.226456}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228227}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228247}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.232264}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228169}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.234089}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.230482}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.232226}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228912}
{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.23113}

out:
 ["{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.252124}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.243634}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229133}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.232343}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.23214}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231461}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229288}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229512}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.233676}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.229942}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231805}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228847}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.233948}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231706}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.230457}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228574}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.231141}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.22896}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.226869}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.227705}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.226456}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228227}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228247}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.232264}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228169}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.234089}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.230482}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.232226}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.228912}", "{'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]' : 0.23113}"]
returning from 'run': {'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]': ([0.252124, 0.243634, 0.229133, 0.232343, 0.23214, 0.231461, 0.229288, 0.229512, 0.233676, 0.229942, 0.231805, 0.228847, 0.233948, 0.231706, 0.230457, 0.228574, 0.231141, 0.22896, 0.226869, 0.227705, 0.226456, 0.228227, 0.228247, 0.232264, 0.228169, 0.234089, 0.230482, 0.232226, 0.228912, 0.23113], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 5, 6, 0, 26, 15, 4, 0, 2, 0, 0]': ([0.252124, 0.243634, 0.229133, 0.232343, 0.23214, 0.231461, 0.229288, 0.229512, 0.233676, 0.229942, 0.231805, 0.228847, 0.233948, 0.231706, 0.230457, 0.228574, 0.231141, 0.22896, 0.226869, 0.227705, 0.226456, 0.228227, 0.228247, 0.232264, 0.228169, 0.234089, 0.230482, 0.232226, 0.228912, 0.23113], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	78
        Max loop nest depth: 	6
        Additions: 		13899
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20626
        Writes: 		2202
        Comparisons:		78
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest119.exe __orio_perftest119.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest119.exe  
Program Test Output: 
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210159}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209886}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210121}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209901}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209908}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210533}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209908}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210035}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.204744}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.20468}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.204118}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.205596}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209653}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.21004}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210008}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209471}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210239}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.207674}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.199365}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.208825}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209806}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.20961}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.204813}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.205174}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209598}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210002}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209865}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.206907}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.2044}
{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209627}

out:
 ["{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210159}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209886}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210121}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209901}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209908}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210533}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209908}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210035}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.204744}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.20468}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.204118}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.205596}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209653}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.21004}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210008}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209471}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210239}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.207674}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.199365}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.208825}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209806}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.20961}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.204813}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.205174}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209598}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.210002}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209865}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.206907}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.2044}", "{'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]' : 0.209627}"]
returning from 'run': {'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]': ([0.210159, 0.209886, 0.210121, 0.209901, 0.209908, 0.210533, 0.209908, 0.210035, 0.204744, 0.20468, 0.204118, 0.205596, 0.209653, 0.21004, 0.210008, 0.209471, 0.210239, 0.207674, 0.199365, 0.208825, 0.209806, 0.20961, 0.204813, 0.205174, 0.209598, 0.210002, 0.209865, 0.206907, 0.2044, 0.209627], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 3, 0, 3, 4, 2, 29, 29, 0, 29, 0, 0, 2]': ([0.210159, 0.209886, 0.210121, 0.209901, 0.209908, 0.210533, 0.209908, 0.210035, 0.204744, 0.20468, 0.204118, 0.205596, 0.209653, 0.21004, 0.210008, 0.209471, 0.210239, 0.207674, 0.199365, 0.208825, 0.209806, 0.20961, 0.204813, 0.205174, 0.209598, 0.210002, 0.209865, 0.206907, 0.2044, 0.209627], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		479
        Multiplications: 	188
        Divisions: 		0
        Logical: 		0
        Reads: 			1028
        Writes: 		120
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest120.exe __orio_perftest120.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest120.exe  
Program Test Output: 
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.216795}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190946}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191065}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191091}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190894}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191177}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191396}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190992}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191209}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.190657}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.189213}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191421}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191059}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191047}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191098}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191023}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191031}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191464}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.196412}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.19208}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.192717}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.195588}
{'[6, 5, 3, 5, 3, 4, 0, 0, 29, 29, 0, 0, 2]' : 0.191186}
