
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		8044
        Multiplications: 	2400
        Divisions: 		0
        Logical: 		0
        Reads: 			12208
        Writes: 		1274
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest121.exe __orio_perftest121.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest121.exe  
Program Test Output: 
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164953}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164683}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164507}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162695}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163696}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164582}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164669}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164972}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164253}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162752}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163199}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164632}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164686}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164842}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164871}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164626}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164646}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.16465}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164444}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164864}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164552}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163386}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162642}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164883}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164804}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.165461}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164779}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163365}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162409}
{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164708}

out:
 ["{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164953}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164683}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164507}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162695}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163696}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164582}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164669}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164972}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164253}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162752}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163199}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164632}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164686}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164842}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164871}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164626}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164646}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.16465}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164444}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164864}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164552}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163386}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162642}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164883}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164804}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.165461}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164779}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.163365}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.162409}", "{'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]' : 0.164708}"]
returning from 'run': {'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]': ([0.164953, 0.164683, 0.164507, 0.162695, 0.163696, 0.164582, 0.164669, 0.164972, 0.164253, 0.162752, 0.163199, 0.164632, 0.164686, 0.164842, 0.164871, 0.164626, 0.164646, 0.16465, 0.164444, 0.164864, 0.164552, 0.163386, 0.162642, 0.164883, 0.164804, 0.165461, 0.164779, 0.163365, 0.162409, 0.164708], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 0, 6, 2, 2, 2, 28, 5, 0, 0, 0, 2]': ([0.164953, 0.164683, 0.164507, 0.162695, 0.163696, 0.164582, 0.164669, 0.164972, 0.164253, 0.162752, 0.163199, 0.164632, 0.164686, 0.164842, 0.164871, 0.164626, 0.164646, 0.16465, 0.164444, 0.164864, 0.164552, 0.163386, 0.162642, 0.164883, 0.164804, 0.165461, 0.164779, 0.163365, 0.162409, 0.164708], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = jjj
Code stats:
        Number of loops: 	75
        Max loop nest depth: 	4
        Additions: 		13889
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20603
        Writes: 		2195
        Comparisons:		75
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest122.exe __orio_perftest122.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest122.exe  
Program Test Output: 
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.186132}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.19176}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192636}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192883}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192457}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192337}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192693}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192624}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192688}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192649}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192291}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.19241}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.193796}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192439}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192955}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192346}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.189081}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188573}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188589}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.189118}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188668}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188717}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.189133}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.18827}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.187465}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.183763}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.183983}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.187093}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188487}
{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188673}

out:
 ["{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.186132}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.19176}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192636}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192883}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192457}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192337}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192693}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192624}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192688}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192649}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192291}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.19241}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.193796}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192439}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192955}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.192346}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.189081}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188573}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188589}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.189118}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188668}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188717}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.189133}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.18827}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.187465}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.183763}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.183983}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.187093}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188487}", "{'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]' : 0.188673}"]
returning from 'run': {'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]': ([0.186132, 0.19176, 0.192636, 0.192883, 0.192457, 0.192337, 0.192693, 0.192624, 0.192688, 0.192649, 0.192291, 0.19241, 0.193796, 0.192439, 0.192955, 0.192346, 0.189081, 0.188573, 0.188589, 0.189118, 0.188668, 0.188717, 0.189133, 0.18827, 0.187465, 0.183763, 0.183983, 0.187093, 0.188487, 0.188673], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 6, 3, 4, 0, 28, 29, 0, 29, 0, 0, 2]': ([0.186132, 0.19176, 0.192636, 0.192883, 0.192457, 0.192337, 0.192693, 0.192624, 0.192688, 0.192649, 0.192291, 0.19241, 0.193796, 0.192439, 0.192955, 0.192346, 0.189081, 0.188573, 0.188589, 0.189118, 0.188668, 0.188717, 0.189133, 0.18827, 0.187465, 0.183763, 0.183983, 0.187093, 0.188487, 0.188673], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	4
        Additions: 		10250
        Multiplications: 	3068
        Divisions: 		0
        Logical: 		0
        Reads: 			15634
        Writes: 		1644
        Comparisons:		26
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest123.exe __orio_perftest123.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest123.exe  
Program Test Output: 
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.348199}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.311703}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.30201}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.3025}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301662}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301918}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302087}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301481}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.304013}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.300217}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.30212}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.304159}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.308606}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.307598}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.309593}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.303444}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301285}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302776}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302152}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.303875}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.300308}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301739}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302762}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302268}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.304032}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.300898}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302672}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301772}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302775}
{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.299109}

out:
 ["{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.348199}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.311703}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.30201}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.3025}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301662}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301918}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302087}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301481}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.304013}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.300217}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.30212}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.304159}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.308606}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.307598}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.309593}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.303444}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301285}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302776}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302152}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.303875}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.300308}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301739}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302762}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302268}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.304032}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.300898}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302672}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.301772}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.302775}", "{'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]' : 0.299109}"]
returning from 'run': {'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]': ([0.348199, 0.311703, 0.30201, 0.3025, 0.301662, 0.301918, 0.302087, 0.301481, 0.304013, 0.300217, 0.30212, 0.304159, 0.308606, 0.307598, 0.309593, 0.303444, 0.301285, 0.302776, 0.302152, 0.303875, 0.300308, 0.301739, 0.302762, 0.302268, 0.304032, 0.300898, 0.302672, 0.301772, 0.302775, 0.299109], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 1, 0, 6, 6, 28, 25, 23, 0, 2, 0, 0]': ([0.348199, 0.311703, 0.30201, 0.3025, 0.301662, 0.301918, 0.302087, 0.301481, 0.304013, 0.300217, 0.30212, 0.304159, 0.308606, 0.307598, 0.309593, 0.303444, 0.301285, 0.302776, 0.302152, 0.303875, 0.300308, 0.301739, 0.302762, 0.302268, 0.304032, 0.300898, 0.302672, 0.301772, 0.302775, 0.299109], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		6039
        Multiplications: 	1798
        Divisions: 		0
        Logical: 		0
        Reads: 			9188
        Writes: 		971
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest124.exe __orio_perftest124.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest124.exe  
Program Test Output: 
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.169928}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.17035}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168325}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.170978}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.171917}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.169521}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168089}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.166416}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164256}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167731}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168382}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.166503}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167908}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.16431}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164112}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.16722}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167701}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164231}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168549}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.16503}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164862}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167209}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168466}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164859}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167454}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.165887}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164279}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.167439}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.168121}
{'[6, 4, 0, 5, 5, 6, 3, 29, 0, 26, 0, 0, 0]' : 0.164712}

out:
