
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 1, 6, 6, 29, 24, 29, 0, 0, 2, 0]': ([0.19259, 0.192702, 0.185567, 0.167947, 0.168789, 0.166863, 0.164149, 0.16766, 0.169117, 0.169523, 0.169481, 0.167389, 0.164087, 0.167982, 0.169187, 0.16884, 0.16912, 0.16703, 0.164522, 0.167693, 0.169031, 0.169128, 0.169217, 0.166759, 0.164014, 0.168984, 0.169039, 0.169056, 0.168769, 0.163984], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		528
        Multiplications: 	192
        Divisions: 		0
        Logical: 		0
        Reads: 			1066
        Writes: 		128
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest114.exe __orio_perftest114.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest114.exe  
Program Test Output: 
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.130257}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.129912}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.130032}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.129748}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.118324}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113616}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113675}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113778}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113609}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113961}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113557}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.1138}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113501}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.11389}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113763}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113687}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113894}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113829}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113965}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113624}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113896}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113665}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113864}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113755}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113654}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113746}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113708}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.11394}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113565}
{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113846}

out:
 ["{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.130257}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.129912}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.130032}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.129748}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.118324}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113616}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113675}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113778}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113609}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113961}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113557}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.1138}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113501}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.11389}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113763}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113687}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113894}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113829}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113965}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113624}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113896}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113665}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113864}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113755}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113654}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113746}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113708}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.11394}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113565}", "{'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]' : 0.113846}"]
returning from 'run': {'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]': ([0.130257, 0.129912, 0.130032, 0.129748, 0.118324, 0.113616, 0.113675, 0.113778, 0.113609, 0.113961, 0.113557, 0.1138, 0.113501, 0.11389, 0.113763, 0.113687, 0.113894, 0.113829, 0.113965, 0.113624, 0.113896, 0.113665, 0.113864, 0.113755, 0.113654, 0.113746, 0.113708, 0.11394, 0.113565, 0.113846], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 0, 1, 6, 0, 0, 1, 29, 0, 0, 0, 0]': ([0.130257, 0.129912, 0.130032, 0.129748, 0.118324, 0.113616, 0.113675, 0.113778, 0.113609, 0.113961, 0.113557, 0.1138, 0.113501, 0.11389, 0.113763, 0.113687, 0.113894, 0.113829, 0.113965, 0.113624, 0.113896, 0.113665, 0.113864, 0.113755, 0.113654, 0.113746, 0.113708, 0.11394, 0.113565, 0.113846], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	3
        Additions: 		1423
        Multiplications: 	448
        Divisions: 		0
        Logical: 		0
        Reads: 			2410
        Writes: 		290
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest115.exe __orio_perftest115.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest115.exe  
Program Test Output: 
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.138923}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.138881}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.138811}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.128996}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118101}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.120107}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121642}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121515}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.11885}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.119707}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121296}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121262}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121238}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.120597}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118384}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.11814}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118246}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118445}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.120264}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.1213}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121448}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121267}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121381}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118487}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118137}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118207}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118513}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118225}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118034}
{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118096}

out:
 ["{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.138923}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.138881}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.138811}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.128996}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118101}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.120107}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121642}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121515}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.11885}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.119707}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121296}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121262}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121238}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.120597}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118384}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.11814}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118246}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118445}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.120264}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.1213}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121448}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121267}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.121381}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118487}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118137}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118207}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118513}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118225}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118034}", "{'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]' : 0.118096}"]
returning from 'run': {'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]': ([0.138923, 0.138881, 0.138811, 0.128996, 0.118101, 0.120107, 0.121642, 0.121515, 0.11885, 0.119707, 0.121296, 0.121262, 0.121238, 0.120597, 0.118384, 0.11814, 0.118246, 0.118445, 0.120264, 0.1213, 0.121448, 0.121267, 0.121381, 0.118487, 0.118137, 0.118207, 0.118513, 0.118225, 0.118034, 0.118096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 2, 0, 0, 0, 29, 5, 29, 0, 0, 0, 0]': ([0.138923, 0.138881, 0.138811, 0.128996, 0.118101, 0.120107, 0.121642, 0.121515, 0.11885, 0.119707, 0.121296, 0.121262, 0.121238, 0.120597, 0.118384, 0.11814, 0.118246, 0.118445, 0.120264, 0.1213, 0.121448, 0.121267, 0.121381, 0.118487, 0.118137, 0.118207, 0.118513, 0.118225, 0.118034, 0.118096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	79
        Max loop nest depth: 	5
        Additions: 		10389
        Multiplications: 	2976
        Divisions: 		0
        Logical: 		0
        Reads: 			15673
        Writes: 		1708
        Comparisons:		79
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest116.exe __orio_perftest116.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest116.exe  
Program Test Output: 
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.32433}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325336}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326154}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.324449}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327357}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.321861}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326287}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.322652}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326722}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325454}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.323838}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.323661}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.328223}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.32756}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325054}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.323248}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325609}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327836}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326857}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326864}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325592}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327058}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325807}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.328722}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.321606}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327873}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.321579}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.319735}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.32523}
{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.324483}

out:
 ["{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.32433}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325336}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326154}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.324449}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327357}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.321861}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326287}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.322652}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326722}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325454}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.323838}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.323661}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.328223}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.32756}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325054}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.323248}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325609}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327836}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326857}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.326864}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325592}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327058}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.325807}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.328722}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.321606}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.327873}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.321579}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.319735}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.32523}", "{'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]' : 0.324483}"]
returning from 'run': {'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]': ([0.32433, 0.325336, 0.326154, 0.324449, 0.327357, 0.321861, 0.326287, 0.322652, 0.326722, 0.325454, 0.323838, 0.323661, 0.328223, 0.32756, 0.325054, 0.323248, 0.325609, 0.327836, 0.326857, 0.326864, 0.325592, 0.327058, 0.325807, 0.328722, 0.321606, 0.327873, 0.321579, 0.319735, 0.32523, 0.324483], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 6, 6, 6, 0, 29, 29, 29, 0, 0, 1, 1]': ([0.32433, 0.325336, 0.326154, 0.324449, 0.327357, 0.321861, 0.326287, 0.322652, 0.326722, 0.325454, 0.323838, 0.323661, 0.328223, 0.32756, 0.325054, 0.323248, 0.325609, 0.327836, 0.326857, 0.326864, 0.325592, 0.327058, 0.325807, 0.328722, 0.321606, 0.327873, 0.321579, 0.319735, 0.32523, 0.324483], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		352
        Multiplications: 	124
        Divisions: 		0
        Logical: 		0
        Reads: 			768
        Writes: 		118
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest117.exe __orio_perftest117.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest117.exe  
Program Test Output: 
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.209625}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.209508}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.188193}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181128}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181434}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181503}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.182813}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186357}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186338}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186331}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186356}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.185828}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.182898}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181682}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181993}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186356}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186319}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186365}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186335}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186379}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186332}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181954}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.180831}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186392}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.186536}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.18479}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181375}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.181292}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.184379}
{'[0, 6, 6, 4, 5, 5, 29, 0, 29, 29, 0, 0, 0]' : 0.18633}

out:
