
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 5, 2, 5, 4, 5, 25, 28, 0, 26, 0, 0, 0]': ([0.199631, 0.199912, 0.190951, 0.181539, 0.181414, 0.178186, 0.182241, 0.180529, 0.179598, 0.182274, 0.179938, 0.180312, 0.182313, 0.179315, 0.181124, 0.182666, 0.178798, 0.182112, 0.182014, 0.178816, 0.182232, 0.181887, 0.182427, 0.182365, 0.182289, 0.180108, 0.178572, 0.178294, 0.178477, 0.178447], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 2, 5, 4, 5, 25, 28, 0, 26, 0, 0, 0]': ([0.199631, 0.199912, 0.190951, 0.181539, 0.181414, 0.178186, 0.182241, 0.180529, 0.179598, 0.182274, 0.179938, 0.180312, 0.182313, 0.179315, 0.181124, 0.182666, 0.178798, 0.182112, 0.182014, 0.178816, 0.182232, 0.181887, 0.182427, 0.182365, 0.182289, 0.180108, 0.178572, 0.178294, 0.178477, 0.178447], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	4
        Additions: 		3376
        Multiplications: 	1020
        Divisions: 		0
        Logical: 		0
        Reads: 			5240
        Writes: 		562
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest93.exe __orio_perftest93.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest93.exe  
Program Test Output: 
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.171603}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.171469}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.167065}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.149628}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150426}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150562}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151265}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.15082}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150945}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150934}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150785}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150754}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151025}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151335}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.15232}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.154622}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.152664}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.15082}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150643}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150961}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150582}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151253}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150894}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150775}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150804}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150933}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150802}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150819}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151076}
{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150056}

out:
 ["{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.171603}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.171469}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.167065}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.149628}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150426}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150562}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151265}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.15082}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150945}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150934}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150785}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150754}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151025}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151335}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.15232}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.154622}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.152664}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.15082}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150643}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150961}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150582}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151253}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150894}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150775}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150804}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150933}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150802}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150819}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.151076}", "{'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]' : 0.150056}"]
returning from 'run': {'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]': ([0.171603, 0.171469, 0.167065, 0.149628, 0.150426, 0.150562, 0.151265, 0.15082, 0.150945, 0.150934, 0.150785, 0.150754, 0.151025, 0.151335, 0.15232, 0.154622, 0.152664, 0.15082, 0.150643, 0.150961, 0.150582, 0.151253, 0.150894, 0.150775, 0.150804, 0.150933, 0.150802, 0.150819, 0.151076, 0.150056], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 1, 0, 2, 0, 3, 13, 0, 0, 0, 0, 2]': ([0.171603, 0.171469, 0.167065, 0.149628, 0.150426, 0.150562, 0.151265, 0.15082, 0.150945, 0.150934, 0.150785, 0.150754, 0.151025, 0.151335, 0.15232, 0.154622, 0.152664, 0.15082, 0.150643, 0.150961, 0.150582, 0.151253, 0.150894, 0.150775, 0.150804, 0.150933, 0.150802, 0.150819, 0.151076, 0.150056], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	4
        Additions: 		6212
        Multiplications: 	1860
        Divisions: 		0
        Logical: 		0
        Reads: 			9463
        Writes: 		992
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest94.exe __orio_perftest94.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest94.exe  
Program Test Output: 
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.228572}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.230416}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227434}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.233683}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.229764}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.22341}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227554}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.230723}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.22834}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.237086}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.225596}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.238695}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.234744}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.231299}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.226521}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.22852}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227154}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.232867}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.236068}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.231737}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.232267}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.236925}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.232743}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.234838}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.23167}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.226801}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.233675}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.231781}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.233408}
{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227122}

out:
 ["{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.228572}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.230416}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227434}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.233683}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.229764}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.22341}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227554}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.230723}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.22834}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.237086}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.225596}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.238695}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.234744}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.231299}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.226521}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.22852}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227154}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.232867}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.236068}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.231737}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.232267}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.236925}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.232743}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.234838}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.23167}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.226801}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.233675}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.231781}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.233408}", "{'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]' : 0.227122}"]
returning from 'run': {'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]': ([0.228572, 0.230416, 0.227434, 0.233683, 0.229764, 0.22341, 0.227554, 0.230723, 0.22834, 0.237086, 0.225596, 0.238695, 0.234744, 0.231299, 0.226521, 0.22852, 0.227154, 0.232867, 0.236068, 0.231737, 0.232267, 0.236925, 0.232743, 0.234838, 0.23167, 0.226801, 0.233675, 0.231781, 0.233408, 0.227122], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 3, 0, 3, 29, 27, 0, 0, 0, 0]': ([0.228572, 0.230416, 0.227434, 0.233683, 0.229764, 0.22341, 0.227554, 0.230723, 0.22834, 0.237086, 0.225596, 0.238695, 0.234744, 0.231299, 0.226521, 0.22852, 0.227154, 0.232867, 0.236068, 0.231737, 0.232267, 0.236925, 0.232743, 0.234838, 0.23167, 0.226801, 0.233675, 0.231781, 0.233408, 0.227122], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		1180
        Multiplications: 	390
        Divisions: 		0
        Logical: 		0
        Reads: 			2094
        Writes: 		240
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest95.exe __orio_perftest95.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest95.exe  
Program Test Output: 
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.138151}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.136492}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.136376}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.135617}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.121764}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120291}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119876}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.121624}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.123534}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120998}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118867}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.11837}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119327}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120272}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120712}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.121453}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.123099}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120557}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119035}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118646}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119061}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120143}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120415}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119233}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.122354}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.122843}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119758}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118846}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118508}
{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120062}

out:
 ["{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.138151}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.136492}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.136376}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.135617}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.121764}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120291}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119876}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.121624}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.123534}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120998}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118867}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.11837}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119327}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120272}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120712}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.121453}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.123099}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120557}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119035}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118646}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119061}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120143}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120415}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119233}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.122354}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.122843}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.119758}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118846}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.118508}", "{'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]' : 0.120062}"]
returning from 'run': {'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]': ([0.138151, 0.136492, 0.136376, 0.135617, 0.121764, 0.120291, 0.119876, 0.121624, 0.123534, 0.120998, 0.118867, 0.11837, 0.119327, 0.120272, 0.120712, 0.121453, 0.123099, 0.120557, 0.119035, 0.118646, 0.119061, 0.120143, 0.120415, 0.119233, 0.122354, 0.122843, 0.119758, 0.118846, 0.118508, 0.120062], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 6, 6, 6, 2, 3, 0, 4, 0, 2, 0]': ([0.138151, 0.136492, 0.136376, 0.135617, 0.121764, 0.120291, 0.119876, 0.121624, 0.123534, 0.120998, 0.118867, 0.11837, 0.119327, 0.120272, 0.120712, 0.121453, 0.123099, 0.120557, 0.119035, 0.118646, 0.119061, 0.120143, 0.120415, 0.119233, 0.122354, 0.122843, 0.119758, 0.118846, 0.118508, 0.120062], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
3631     1    5    6    0    0    6   14  20  29   0    0    2    0 0.2052069
5149     5    0    6    0    6    0    5  29   0  27    1    1    0 0.1149129
13079    2    5    1    6    6    6    2   0  28  29    1    0    1 0.1228222
14192    0    0    5    6    0    0   28   6  28   0    0    0    2 0.1684432
16879    4    6    6    0    0    6   16   2   0  24    0    0    2 0.1684872
17072    0    0    0    4    1    0    2   3   0  15    0    0    0 0.1302006
18990    6    0    6    6    6    4   22   0  28   6    0    0    1 0.1929851
19116    0    4    5    1    6    5   29   0   1   1    0    1    0 0.2102355
19142    6    6    5    5    0    0   12   0   5  28    0    2    0 0.1829727
19777    5    6    6    5    5    4    1  27   2   0    1    1    0 0.1209441
21129    6    1    0    6    1    5   28  29   0  29    0    0    2 0.1794429
23987    0    4    6    6    3    0   15  22  29   0    2    0    0 0.2800409
24164    5    4    0    0    0    6   17   0  11   1    2    0    0 0.2931444
24729    5    5    3    0    5    0   29  29  29   0    0    1    1 0.2148717
24803    6    5    2    5    4    5   25  28   0  26    0    0    0 0.1822927
25039    0    3    1    0    2    0    3  13   0   0    0    0    2 0.1529547
30705    6    0    0    0    3    0    3  29  27   0    0    0    0 0.2310471
33183    1    0    0    6    6    6    2   3   0   4    0    2    0 0.1225428

Heteroscedasticity Test p-value: 0.481500525004
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
T1_I         1 0.000464 0.000464   0.261 0.6360  
T1_J         1 0.001463 0.001463   0.825 0.4152  
T1_K         1 0.000073 0.000073   0.041 0.8491  
T2_I         1 0.002250 0.002250   1.269 0.3230  
T2_J         1 0.003132 0.003132   1.766 0.2546  
T2_K         1 0.000024 0.000024   0.013 0.9134  
U1_I         1 0.009076 0.009076   5.117 0.0865 .
U_I          1 0.000014 0.000014   0.008 0.9335  
U_J          1 0.007457 0.007457   4.204 0.1096  
U_K          1 0.004361 0.004361   2.459 0.1919  
RT_I         1 0.007534 0.007534   4.248 0.1083  
RT_J         1 0.000049 0.000049   0.027 0.8767  
RT_K         1 0.003083 0.003083   1.738 0.2578  
Residuals    4 0.007095 0.001774                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
