
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 1570000
Tested coordinates: 1580000
Tested coordinates: 1590000
Tested coordinates: 1600000
Tested coordinates: 1610000
Tested coordinates: 1620000
Tested coordinates: 1630000
Tested coordinates: 1640000
Tested coordinates: 1650000
Tested coordinates: 1660000
Tested coordinates: 1670000
Valid coordinates: 27200
Tested coordinates: 1680000
Tested coordinates: 1690000
Tested coordinates: 1700000
Tested coordinates: 1710000
Tested coordinates: 1720000
Tested coordinates: 1730000
Tested coordinates: 1740000
Tested coordinates: 1750000
Tested coordinates: 1760000
Tested coordinates: 1770000
Tested coordinates: 1780000
Tested coordinates: 1790000
Tested coordinates: 1800000
Tested coordinates: 1810000
Tested coordinates: 1820000
Tested coordinates: 1830000
Tested coordinates: 1840000
Tested coordinates: 1850000
Tested coordinates: 1860000
Tested coordinates: 1870000
Tested coordinates: 1880000
Tested coordinates: 1890000
Tested coordinates: 1900000
Tested coordinates: 1910000
Tested coordinates: 1920000
Tested coordinates: 1930000
Tested coordinates: 1940000
Tested coordinates: 1950000
Tested coordinates: 1960000
Tested coordinates: 1970000
Tested coordinates: 1980000
Tested coordinates: 1990000
Tested coordinates: 2000000
Tested coordinates: 2010000
Tested coordinates: 2020000
Tested coordinates: 2030000
Tested coordinates: 2040000
Tested coordinates: 2050000
Tested coordinates: 2060000
Tested coordinates: 2070000
Tested coordinates: 2080000
Tested coordinates: 2090000
Valid coordinates: 34000
Valid/Tested configurations: 34000/2091267
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'U_I': 2}
Fixed Factors: {'U_I': 2}
Computing D-Optimal Design
Computing D-Optimal Design with 17 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 34000    12

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_J U_K RT_I RT_J RT_K
7        6    6    6    0    0    0   28   0  29    1    0    1
1006     6    6    5    6    0    5   24  21   0    0    0    0
7575     6    0    0    4    4    6   21   0  29    0    2    0
8857     6    0    6    0    3    6   28   0   4    1    1    0
11514    5    6    6    6    6    4    5   1   0    1    0    1
11795    0    5    0    5    5    2   27   0   1    2    0    0
15576    6    1    0    6    1    0   29  29   0    0    1    1
17923    0    5    5    2    6    6    0  29   0    1    1    0
18407    3    0    2    6    6    0    2   1   0    0    0    0
20076    6    6    0    4    0    6    7   0  10    1    0    1
22139    1    6    5    3    6    6   29   0  29    0    0    2
23272    0    0    0    0    1    5    3   0  29    0    0    0
26339    0    0    6    6    0    6   13  26   0    1    0    1
31159    6    6    2    0    6    0    2  23   0    0    0    2
31509    6    0    0    6    3    0    2   0  29    1    0    0
33659    0    5    6    6    0    0    0   0  14    0    2    0
33944    0    0    0    0    3    1    9   5   0    0    0    1

D-Efficiency Approximation: [1] 0.473

Measuring design of size 17
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	4
        Additions: 		3157
        Multiplications: 	960
        Divisions: 		0
        Logical: 		0
        Reads: 			5074
        Writes: 		571
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest134.exe __orio_perftest134.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest134.exe  
Program Test Output: 
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.132416}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.13226}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.119255}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111396}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111317}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111192}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111565}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.11092}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110888}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.1111}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110686}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110913}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111363}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111276}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111355}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111175}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110874}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110979}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110677}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110881}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110926}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111188}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111076}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.11131}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111262}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111191}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111412}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111277}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.11132}
{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.1112}

out:
 ["{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.132416}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.13226}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.119255}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111396}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111317}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111192}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111565}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.11092}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110888}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.1111}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110686}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110913}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111363}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111276}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111355}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111175}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110874}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110979}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110677}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110881}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.110926}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111188}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111076}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.11131}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111262}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111191}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111412}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.111277}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.11132}", "{'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]' : 0.1112}"]
returning from 'run': {'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]': ([0.132416, 0.13226, 0.119255, 0.111396, 0.111317, 0.111192, 0.111565, 0.11092, 0.110888, 0.1111, 0.110686, 0.110913, 0.111363, 0.111276, 0.111355, 0.111175, 0.110874, 0.110979, 0.110677, 0.110881, 0.110926, 0.111188, 0.111076, 0.11131, 0.111262, 0.111191, 0.111412, 0.111277, 0.11132, 0.1112], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 0, 0, 28, 2, 0, 29, 1, 0, 1]': ([0.132416, 0.13226, 0.119255, 0.111396, 0.111317, 0.111192, 0.111565, 0.11092, 0.110888, 0.1111, 0.110686, 0.110913, 0.111363, 0.111276, 0.111355, 0.111175, 0.110874, 0.110979, 0.110677, 0.110881, 0.110926, 0.111188, 0.111076, 0.11131, 0.111262, 0.111191, 0.111412, 0.111277, 0.11132, 0.1112], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		608
        Multiplications: 	192
        Divisions: 		0
        Logical: 		0
        Reads: 			1146
        Writes: 		162
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest135.exe __orio_perftest135.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest135.exe  
Program Test Output: 
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.146081}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.142996}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124175}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123711}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123718}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123688}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.12373}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.12373}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123652}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123706}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123734}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123975}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123721}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124355}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123694}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124039}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123801}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123815}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123881}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123706}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123683}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123645}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123709}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123694}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123691}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123731}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124139}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123677}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123725}
{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123696}

out:
 ["{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.146081}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.142996}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124175}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123711}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123718}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123688}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.12373}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.12373}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123652}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123706}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123734}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123975}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123721}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124355}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123694}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124039}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123801}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123815}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123881}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123706}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123683}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123645}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123709}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123694}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123691}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123731}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.124139}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123677}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123725}", "{'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]' : 0.123696}"]
returning from 'run': {'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]': ([0.146081, 0.142996, 0.124175, 0.123711, 0.123718, 0.123688, 0.12373, 0.12373, 0.123652, 0.123706, 0.123734, 0.123975, 0.123721, 0.124355, 0.123694, 0.124039, 0.123801, 0.123815, 0.123881, 0.123706, 0.123683, 0.123645, 0.123709, 0.123694, 0.123691, 0.123731, 0.124139, 0.123677, 0.123725, 0.123696], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 5, 6, 0, 5, 24, 2, 21, 0, 0, 0, 0]': ([0.146081, 0.142996, 0.124175, 0.123711, 0.123718, 0.123688, 0.12373, 0.12373, 0.123652, 0.123706, 0.123734, 0.123975, 0.123721, 0.124355, 0.123694, 0.124039, 0.123801, 0.123815, 0.123881, 0.123706, 0.123683, 0.123645, 0.123709, 0.123694, 0.123691, 0.123731, 0.124139, 0.123677, 0.123725, 0.123696], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		1532
        Multiplications: 	512
        Divisions: 		0
        Logical: 		0
        Reads: 			2733
        Writes: 		317
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest136.exe __orio_perftest136.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest136.exe  
Program Test Output: 
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.149387}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.149467}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.149462}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.135391}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.129836}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.1305}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130283}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130631}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.128742}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.127717}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130082}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130496}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130614}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130925}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130538}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130697}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.131426}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130725}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130533}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130624}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.13119}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130451}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.13046}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130906}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130849}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130898}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130774}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130527}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.129699}
{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130494}

out:
 ["{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.149387}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.149467}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.149462}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.135391}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.129836}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.1305}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130283}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130631}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.128742}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.127717}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130082}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130496}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130614}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130925}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130538}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130697}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.131426}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130725}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130533}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130624}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.13119}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130451}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.13046}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130906}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130849}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130898}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130774}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130527}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.129699}", "{'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]' : 0.130494}"]
returning from 'run': {'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]': ([0.149387, 0.149467, 0.149462, 0.135391, 0.129836, 0.1305, 0.130283, 0.130631, 0.128742, 0.127717, 0.130082, 0.130496, 0.130614, 0.130925, 0.130538, 0.130697, 0.131426, 0.130725, 0.130533, 0.130624, 0.13119, 0.130451, 0.13046, 0.130906, 0.130849, 0.130898, 0.130774, 0.130527, 0.129699, 0.130494], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 4, 4, 6, 21, 2, 0, 29, 0, 2, 0]': ([0.149387, 0.149467, 0.149462, 0.135391, 0.129836, 0.1305, 0.130283, 0.130631, 0.128742, 0.127717, 0.130082, 0.130496, 0.130614, 0.130925, 0.130538, 0.130697, 0.131426, 0.130725, 0.130533, 0.130624, 0.13119, 0.130451, 0.13046, 0.130906, 0.130849, 0.130898, 0.130774, 0.130527, 0.129699, 0.130494], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		1172
        Multiplications: 	360
        Divisions: 		0
        Logical: 		0
        Reads: 			2059
        Writes: 		269
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest137.exe __orio_perftest137.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest137.exe  
Program Test Output: 
{'[6, 0, 6, 0, 3, 6, 28, 2, 0, 4, 1, 1, 0]' : 0.127357}
