
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 2, 6, 5, 0, 6, 29, 6, 29, 0, 0, 1, 1]': ([0.110183, 0.11051, 0.112881, 0.11277, 0.112032, 0.109921, 0.110072, 0.10993, 0.109915, 0.110034, 0.110082, 0.11, 0.110243, 0.110647, 0.110252, 0.110125, 0.109883, 0.109955, 0.110177, 0.110196, 0.109984, 0.110182, 0.109968, 0.109908, 0.109921, 0.109959, 0.109918, 0.109908, 0.109946, 0.109999], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 6, 5, 0, 6, 29, 6, 29, 0, 0, 1, 1]': ([0.110183, 0.11051, 0.112881, 0.11277, 0.112032, 0.109921, 0.110072, 0.10993, 0.109915, 0.110034, 0.110082, 0.11, 0.110243, 0.110647, 0.110252, 0.110125, 0.109883, 0.109955, 0.110177, 0.110196, 0.109984, 0.110182, 0.109968, 0.109908, 0.109921, 0.109959, 0.109918, 0.109908, 0.109946, 0.109999], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	4
        Additions: 		362
        Multiplications: 	96
        Divisions: 		0
        Logical: 		0
        Reads: 			693
        Writes: 		127
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest104.exe __orio_perftest104.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest104.exe  
Program Test Output: 
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.191688}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.191638}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.191524}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.18354}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165776}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.166149}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165629}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165599}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165154}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165686}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165795}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.166016}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165926}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165919}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165112}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165701}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165706}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165738}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.166049}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165757}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165852}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165622}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.1657}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165729}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.163994}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.161218}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.161164}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165961}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165772}
{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165872}

out:
 ["{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.191688}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.191638}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.191524}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.18354}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165776}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.166149}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165629}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165599}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165154}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165686}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165795}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.166016}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165926}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165919}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165112}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165701}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165706}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165738}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.166049}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165757}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165852}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165622}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.1657}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165729}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.163994}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.161218}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.161164}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165961}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165772}", "{'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]' : 0.165872}"]
returning from 'run': {'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]': ([0.191688, 0.191638, 0.191524, 0.18354, 0.165776, 0.166149, 0.165629, 0.165599, 0.165154, 0.165686, 0.165795, 0.166016, 0.165926, 0.165919, 0.165112, 0.165701, 0.165706, 0.165738, 0.166049, 0.165757, 0.165852, 0.165622, 0.1657, 0.165729, 0.163994, 0.161218, 0.161164, 0.165961, 0.165772, 0.165872], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 5, 0, 0, 19, 6, 3, 0, 0, 0, 0]': ([0.191688, 0.191638, 0.191524, 0.18354, 0.165776, 0.166149, 0.165629, 0.165599, 0.165154, 0.165686, 0.165795, 0.166016, 0.165926, 0.165919, 0.165112, 0.165701, 0.165706, 0.165738, 0.166049, 0.165757, 0.165852, 0.165622, 0.1657, 0.165729, 0.163994, 0.161218, 0.161164, 0.165961, 0.165772, 0.165872], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	5
        Additions: 		1212
        Multiplications: 	352
        Divisions: 		0
        Logical: 		0
        Reads: 			2026
        Writes: 		249
        Comparisons:		32
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest105.exe __orio_perftest105.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest105.exe  
Program Test Output: 
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.1242}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.124028}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.122986}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.110036}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.110139}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109388}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109129}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109243}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109098}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109778}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109217}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109166}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109104}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.10992}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109436}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.10934}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109259}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109279}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109793}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109239}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109171}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109412}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109306}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109156}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109501}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109352}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109177}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109257}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109253}
{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109194}

out:
 ["{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.1242}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.124028}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.122986}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.110036}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.110139}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109388}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109129}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109243}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109098}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109778}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109217}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109166}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109104}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.10992}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109436}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.10934}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109259}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109279}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109793}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109239}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109171}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109412}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109306}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109156}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109501}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109352}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109177}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109257}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109253}", "{'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]' : 0.109194}"]
returning from 'run': {'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]': ([0.1242, 0.124028, 0.122986, 0.110036, 0.110139, 0.109388, 0.109129, 0.109243, 0.109098, 0.109778, 0.109217, 0.109166, 0.109104, 0.10992, 0.109436, 0.10934, 0.109259, 0.109279, 0.109793, 0.109239, 0.109171, 0.109412, 0.109306, 0.109156, 0.109501, 0.109352, 0.109177, 0.109257, 0.109253, 0.109194], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 6, 0, 5, 0, 6, 3, 0, 0, 1, 1]': ([0.1242, 0.124028, 0.122986, 0.110036, 0.110139, 0.109388, 0.109129, 0.109243, 0.109098, 0.109778, 0.109217, 0.109166, 0.109104, 0.10992, 0.109436, 0.10934, 0.109259, 0.109279, 0.109793, 0.109239, 0.109171, 0.109412, 0.109306, 0.109156, 0.109501, 0.109352, 0.109177, 0.109257, 0.109253, 0.109194], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	3
        Additions: 		1673
        Multiplications: 	528
        Divisions: 		0
        Logical: 		0
        Reads: 			2772
        Writes: 		321
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest106.exe __orio_perftest106.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest106.exe  
Program Test Output: 
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133873}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133828}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133838}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133831}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133839}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130597}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.132643}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133858}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.13405}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133819}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133863}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133839}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133862}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133847}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133841}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133794}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.134015}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133875}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133806}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133879}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133814}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.13386}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133871}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.134056}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133804}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.132302}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130175}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130259}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.13022}
{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130252}

out:
 ["{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133873}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133828}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133838}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133831}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133839}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130597}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.132643}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133858}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.13405}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133819}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133863}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133839}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133862}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133847}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133841}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133794}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.134015}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133875}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133806}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133879}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133814}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.13386}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133871}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.134056}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.133804}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.132302}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130175}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130259}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.13022}", "{'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]' : 0.130252}"]
returning from 'run': {'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]': ([0.133873, 0.133828, 0.133838, 0.133831, 0.133839, 0.130597, 0.132643, 0.133858, 0.13405, 0.133819, 0.133863, 0.133839, 0.133862, 0.133847, 0.133841, 0.133794, 0.134015, 0.133875, 0.133806, 0.133879, 0.133814, 0.13386, 0.133871, 0.134056, 0.133804, 0.132302, 0.130175, 0.130259, 0.13022, 0.130252], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 1, 0, 0, 0, 27, 6, 0, 0, 0, 2, 0]': ([0.133873, 0.133828, 0.133838, 0.133831, 0.133839, 0.130597, 0.132643, 0.133858, 0.13405, 0.133819, 0.133863, 0.133839, 0.133862, 0.133847, 0.133841, 0.133794, 0.134015, 0.133875, 0.133806, 0.133879, 0.133814, 0.13386, 0.133871, 0.134056, 0.133804, 0.132302, 0.130175, 0.130259, 0.13022, 0.130252], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	31
        Max loop nest depth: 	4
        Additions: 		2488
        Multiplications: 	752
        Divisions: 		0
        Logical: 		0
        Reads: 			4075
        Writes: 		475
        Comparisons:		31
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest107.exe __orio_perftest107.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest107.exe  
Program Test Output: 
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117863}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117438}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117423}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117447}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.11763}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117798}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118051}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117465}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117483}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117431}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117334}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117629}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117837}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118229}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117853}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118486}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118678}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118245}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117836}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117829}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118857}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118066}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.117756}
{'[0, 6, 1, 5, 0, 0, 27, 6, 28, 0, 0, 1, 1]' : 0.118007}
