
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286392}
{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285291}
{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.289152}
{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.287619}
{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286146}

out:
 ["{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.329473}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.299887}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286189}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.282751}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.288702}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.28446}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285408}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285379}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.284208}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285705}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285125}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286911}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.284177}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286376}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285923}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.28423}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.287674}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.284629}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.288094}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.287457}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.288359}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.28237}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.284904}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285231}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285109}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286392}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.285291}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.289152}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.287619}", "{'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]' : 0.286146}"]
returning from 'run': {'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]': ([0.329473, 0.299887, 0.286189, 0.282751, 0.288702, 0.28446, 0.285408, 0.285379, 0.284208, 0.285705, 0.285125, 0.286911, 0.284177, 0.286376, 0.285923, 0.28423, 0.287674, 0.284629, 0.288094, 0.287457, 0.288359, 0.28237, 0.284904, 0.285231, 0.285109, 0.286392, 0.285291, 0.289152, 0.287619, 0.286146], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 5, 0, 0, 22, 0, 26, 25, 2, 0, 0]': ([0.329473, 0.299887, 0.286189, 0.282751, 0.288702, 0.28446, 0.285408, 0.285379, 0.284208, 0.285705, 0.285125, 0.286911, 0.284177, 0.286376, 0.285923, 0.28423, 0.287674, 0.284629, 0.288094, 0.287457, 0.288359, 0.28237, 0.284904, 0.285231, 0.285109, 0.286392, 0.285291, 0.289152, 0.287619, 0.286146], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		4373
        Multiplications: 	1332
        Divisions: 		0
        Logical: 		0
        Reads: 			6842
        Writes: 		727
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest132.exe __orio_perftest132.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest132.exe  
Program Test Output: 
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197364}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197403}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197208}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197146}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197176}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.195142}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191657}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.190836}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191001}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197158}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.19715}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197394}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197189}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.192408}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.19107}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.190975}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.192836}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197172}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.195319}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.195542}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197161}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.193071}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197188}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197123}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197197}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.196032}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191777}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191049}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.190872}
{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.193927}

out:
 ["{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197364}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197403}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197208}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197146}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197176}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.195142}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191657}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.190836}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191001}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197158}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.19715}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197394}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197189}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.192408}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.19107}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.190975}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.192836}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197172}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.195319}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.195542}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197161}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.193071}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197188}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197123}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.197197}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.196032}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191777}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.191049}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.190872}", "{'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]' : 0.193927}"]
returning from 'run': {'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]': ([0.197364, 0.197403, 0.197208, 0.197146, 0.197176, 0.195142, 0.191657, 0.190836, 0.191001, 0.197158, 0.19715, 0.197394, 0.197189, 0.192408, 0.19107, 0.190975, 0.192836, 0.197172, 0.195319, 0.195542, 0.197161, 0.193071, 0.197188, 0.197123, 0.197197, 0.196032, 0.191777, 0.191049, 0.190872, 0.193927], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 0, 6, 5, 2, 1, 16, 0, 2, 0, 2, 0]': ([0.197364, 0.197403, 0.197208, 0.197146, 0.197176, 0.195142, 0.191657, 0.190836, 0.191001, 0.197158, 0.19715, 0.197394, 0.197189, 0.192408, 0.19107, 0.190975, 0.192836, 0.197172, 0.195319, 0.195542, 0.197161, 0.193071, 0.197188, 0.197123, 0.197197, 0.196032, 0.191777, 0.191049, 0.190872, 0.193927], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Complete design, with measurements:
      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K cost_mean
253      2    0    1    0    1    0   26  29   7   0    0    0    2 0.2034569
941      2    2    0    0    4    0   27   0   2   1    0    0    0 0.2281005
1735     6    0    6    6    4    0   17   0  16  24    0    0    2 0.1905470
10530    0    5    3    6    0    6    4  25  27   0    0    0    2 0.1579833
11395    0    1    6    1    0    4    0   6   0   7    2    0    0 0.1870428
15406    6    6    5    0    0    0   29  20  27   0    0    2    0 0.1556541
16618    0    4    5    4    6    4   29  29   1   0    2    0    0 0.2021807
16990    0    0    1    0    6    0   20  26   0  28    0    2    0 0.1654756
21989    1    4    6    0    6    0    2   0  29  25    0    0    0 0.1790923
22332    6    0    6    0    1    6    6   0   2   9    0    2    0 0.2023989
22660    2    0    0    4    0    5   29   0  29  29    0    2    0 0.1834590
23772    6    3    0    0    5    6    0  26   0  22    2    0    0 0.2046325
24753    5    6    0    0    6    6   25   0   0  28    0    0    2 0.3702164
25425    6    0    2    6    6    5    1  28  19   0    0    0    0 0.1840930
26458    0    6    5    3    0    0    1  29   0  29    0    0    0 0.1796626
27410    5    4    6    6    3    6   28  20   0  25    0    0    0 0.1504878
28522    5    6    0    5    0    0   22   0  26  25    2    0    0 0.2877777
34496    1    6    0    6    5    2    1  16   0   2    0    2    0 0.1948181

Heteroscedasticity Test p-value: 0.346610862788
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
T1_I         1 0.003088 0.003088   1.466 0.2926  
T1_J         1 0.004010 0.004010   1.904 0.2398  
T1_K         1 0.009955 0.009955   4.726 0.0954 .
T2_I         1 0.002395 0.002395   1.137 0.3464  
T2_J         1 0.000604 0.000604   0.287 0.6207  
T2_K         1 0.000359 0.000359   0.170 0.7010  
U1_I         1 0.000729 0.000729   0.346 0.5879  
U_I          1 0.007949 0.007949   3.773 0.1240  
U_J          1 0.002017 0.002017   0.957 0.3833  
U_K          1 0.000009 0.000009   0.004 0.9511  
RT_I         1 0.000900 0.000900   0.427 0.5490  
RT_J         1 0.003603 0.003603   1.710 0.2611  
RT_K         1 0.002466 0.002466   1.170 0.3402  
Residuals    4 0.008426 0.002106                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Predicting Best
Generating valid search space of size 36000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Valid coordinates: 7200
Tested coordinates: 300000
Tested coordinates: 310000
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1478529
Generated Search Space:
NULL
Getting Best from Design
Response: ['cost_mean']
Design Names:  [1] "T1_I"      "T1_J"      "T1_K"      "T2_I"      "T2_J"      "T2_K"     
 [7] "U1_I"      "U_I"       "U_J"       "U_K"       "RT_I"      "RT_J"     
[13] "RT_K"      "cost_mean"

Design Response:       cost_mean
253   0.2034569
941   0.2281005
1735  0.1905470
10530 0.1579833
11395 0.1870428
15406 0.1556541
16618 0.2021807
16990 0.1654756
21989 0.1790923
22332 0.2023989
22660 0.1834590
23772 0.2046325
24753 0.3702164
25425 0.1840930
26458 0.1796626
27410 0.1504878
28522 0.2877777
34496 0.1948181

Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Getting fixed variables
No variables within acceptable threshold
Fixed Variables: {}
Unique Variables: []
Pruning Model
No variables within acceptable threshold
Best Predicted:      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1625    0    2    6    6    0    0   15  28  24   0    0    2    0

Best From Design: [5, 4, 6, 6, 3, 6, 28, 20, 0, 25, 0, 0, 0]
Pruned Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Pruned Inverse Factors: []
Pruned Interactions: []
Fixed Factors: {}
Length of requested configs: 1
Result was on Database, Returning Now
Starting Point (-O3):
0.16059526666666663
Predicted Best Point:
[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	73
        Max loop nest depth: 	4
        Additions: 		12338
        Multiplications: 	3540
        Divisions: 		0
        Logical: 		0
        Reads: 			18417
        Writes: 		1963
        Comparisons:		73
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest133.exe __orio_perftest133.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest133.exe  
Program Test Output: 
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.207068}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.207074}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.182552}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177156}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176932}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177471}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177022}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177142}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176578}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176716}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.17739}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177241}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176808}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176962}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177066}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176417}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177563}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177295}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177819}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177347}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177249}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177281}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177147}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177303}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.17705}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177107}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177065}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177325}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177122}
{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176954}

out:
 ["{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.207068}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.207074}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.182552}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177156}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176932}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177471}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177022}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177142}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176578}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176716}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.17739}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177241}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176808}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176962}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177066}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176417}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177563}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177295}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177819}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177347}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177249}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177281}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177147}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177303}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.17705}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177107}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177065}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177325}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.177122}", "{'[0, 2, 6, 6, 0, 0, 15, 28, 24, 0, 0, 2, 0]' : 0.176954}"]
