
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[2, 0, 2, 5, 0, 6, 29, 7, 0, 5, 0, 0, 2]': ([0.13185, 0.131644, 0.131802, 0.130296, 0.130183, 0.130174, 0.130036, 0.130004, 0.130137, 0.130109, 0.130469, 0.13006, 0.130126, 0.130171, 0.130529, 0.130114, 0.130011, 0.130086, 0.13007, 0.13002, 0.130055, 0.130209, 0.130243, 0.130138, 0.130286, 0.130099, 0.130052, 0.130069, 0.130127, 0.130847], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 0, 2, 5, 0, 6, 29, 7, 0, 5, 0, 0, 2]': ([0.13185, 0.131644, 0.131802, 0.130296, 0.130183, 0.130174, 0.130036, 0.130004, 0.130137, 0.130109, 0.130469, 0.13006, 0.130126, 0.130171, 0.130529, 0.130114, 0.130011, 0.130086, 0.13007, 0.13002, 0.130055, 0.130209, 0.130243, 0.130138, 0.130286, 0.130099, 0.130052, 0.130069, 0.130127, 0.130847], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		386
        Multiplications: 	140
        Divisions: 		0
        Logical: 		0
        Reads: 			840
        Writes: 		122
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest116.exe __orio_perftest116.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest116.exe  
Program Test Output: 
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.260979}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.260634}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.234016}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232559}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226253}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226542}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.23162}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232661}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232743}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232779}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232723}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232523}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.224184}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226273}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.227513}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232705}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226594}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232563}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232718}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232869}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.229898}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.225154}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.219547}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.222237}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226279}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.231081}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.2327}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232491}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226333}
{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.225146}

out:
 ["{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.260979}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.260634}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.234016}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232559}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226253}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226542}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.23162}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232661}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232743}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232779}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232723}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232523}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.224184}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226273}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.227513}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232705}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226594}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232563}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232718}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232869}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.229898}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.225154}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.219547}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.222237}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226279}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.231081}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.2327}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.232491}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.226333}", "{'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]' : 0.225146}"]
returning from 'run': {'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]': ([0.260979, 0.260634, 0.234016, 0.232559, 0.226253, 0.226542, 0.23162, 0.232661, 0.232743, 0.232779, 0.232723, 0.232523, 0.224184, 0.226273, 0.227513, 0.232705, 0.226594, 0.232563, 0.232718, 0.232869, 0.229898, 0.225154, 0.219547, 0.222237, 0.226279, 0.231081, 0.2327, 0.232491, 0.226333, 0.225146], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 1, 0, 0, 5, 25, 0, 29, 29, 0, 0, 1]': ([0.260979, 0.260634, 0.234016, 0.232559, 0.226253, 0.226542, 0.23162, 0.232661, 0.232743, 0.232779, 0.232723, 0.232523, 0.224184, 0.226273, 0.227513, 0.232705, 0.226594, 0.232563, 0.232718, 0.232869, 0.229898, 0.225154, 0.219547, 0.222237, 0.226279, 0.231081, 0.2327, 0.232491, 0.226333, 0.225146], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	47
        Max loop nest depth: 	5
        Additions: 		4115
        Multiplications: 	1224
        Divisions: 		0
        Logical: 		0
        Reads: 			6505
        Writes: 		753
        Comparisons:		47
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest117.exe __orio_perftest117.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest117.exe  
Program Test Output: 
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.150415}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.147609}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127247}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127028}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127353}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126873}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126701}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126672}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126656}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127059}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126888}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126779}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126802}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126766}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127524}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126256}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126174}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126286}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126339}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126245}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126268}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126648}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126984}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126223}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126232}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126454}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126355}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126338}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126202}
{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126236}

out:
 ["{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.150415}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.147609}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127247}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127028}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127353}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126873}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126701}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126672}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126656}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127059}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126888}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126779}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126802}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126766}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.127524}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126256}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126174}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126286}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126339}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126245}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126268}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126648}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126984}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126223}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126232}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126454}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126355}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126338}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126202}", "{'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]' : 0.126236}"]
returning from 'run': {'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]': ([0.150415, 0.147609, 0.127247, 0.127028, 0.127353, 0.126873, 0.126701, 0.126672, 0.126656, 0.127059, 0.126888, 0.126779, 0.126802, 0.126766, 0.127524, 0.126256, 0.126174, 0.126286, 0.126339, 0.126245, 0.126268, 0.126648, 0.126984, 0.126223, 0.126232, 0.126454, 0.126355, 0.126338, 0.126202, 0.126236], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 0, 6, 0, 28, 15, 0, 1, 0, 2, 0]': ([0.150415, 0.147609, 0.127247, 0.127028, 0.127353, 0.126873, 0.126701, 0.126672, 0.126656, 0.127059, 0.126888, 0.126779, 0.126802, 0.126766, 0.127524, 0.126256, 0.126174, 0.126286, 0.126339, 0.126245, 0.126268, 0.126648, 0.126984, 0.126223, 0.126232, 0.126454, 0.126355, 0.126338, 0.126202, 0.126236], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	72
        Max loop nest depth: 	4
        Additions: 		10215
        Multiplications: 	2914
        Divisions: 		0
        Logical: 		0
        Reads: 			15254
        Writes: 		1633
        Comparisons:		72
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest118.exe __orio_perftest118.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest118.exe  
Program Test Output: 
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.230014}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.226306}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.202479}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.202175}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.20527}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208679}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208441}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.199246}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207121}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.211703}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207396}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.212613}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.198772}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.210376}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.210574}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.206179}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.203298}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.198857}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.205293}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207507}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208569}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.204835}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.200711}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.20946}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.20904}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.205998}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208991}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.203929}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207448}
{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208372}

out:
 ["{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.230014}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.226306}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.202479}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.202175}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.20527}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208679}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208441}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.199246}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207121}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.211703}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207396}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.212613}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.198772}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.210376}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.210574}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.206179}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.203298}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.198857}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.205293}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207507}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208569}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.204835}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.200711}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.20946}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.20904}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.205998}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208991}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.203929}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.207448}", "{'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]' : 0.208372}"]
returning from 'run': {'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]': ([0.230014, 0.226306, 0.202479, 0.202175, 0.20527, 0.208679, 0.208441, 0.199246, 0.207121, 0.211703, 0.207396, 0.212613, 0.198772, 0.210376, 0.210574, 0.206179, 0.203298, 0.198857, 0.205293, 0.207507, 0.208569, 0.204835, 0.200711, 0.20946, 0.20904, 0.205998, 0.208991, 0.203929, 0.207448, 0.208372], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 2, 4, 0, 0, 0, 29, 0, 29, 0, 1, 1]': ([0.230014, 0.226306, 0.202479, 0.202175, 0.20527, 0.208679, 0.208441, 0.199246, 0.207121, 0.211703, 0.207396, 0.212613, 0.198772, 0.210376, 0.210574, 0.206179, 0.203298, 0.198857, 0.205293, 0.207507, 0.208569, 0.204835, 0.200711, 0.20946, 0.20904, 0.205998, 0.208991, 0.203929, 0.207448, 0.208372], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		345
        Multiplications: 	128
        Divisions: 		0
        Logical: 		0
        Reads: 			747
        Writes: 		101
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest119.exe __orio_perftest119.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest119.exe  
Program Test Output: 
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.218294}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.21823}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.198633}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.18938}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.191191}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194811}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194851}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.190773}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189495}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189618}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.190005}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189743}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.192268}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194789}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.194564}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.188398}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.184588}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.183996}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.183809}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.185934}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.190052}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189454}
{'[6, 0, 0, 0, 6, 2, 12, 0, 24, 4, 0, 0, 2]' : 0.189596}
