
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
        Additions: 		5952
        Multiplications: 	1674
        Divisions: 		0
        Logical: 		0
        Reads: 			9154
        Writes: 		1048
        Comparisons:		82
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest109.exe __orio_perftest109.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest109.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.2246}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.225084}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.199998}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202373}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202679}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202614}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.20411}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203465}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.206915}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.207499}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203634}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.209824}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203851}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203133}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.201851}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.205757}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202159}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.200445}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204605}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.200025}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.205354}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.201281}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204487}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204311}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203978}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.200515}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.205794}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.20402}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202476}
{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204096}

out:
 ["{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.2246}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.225084}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.199998}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202373}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202679}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202614}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.20411}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203465}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.206915}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.207499}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203634}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.209824}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203851}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203133}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.201851}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.205757}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202159}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.200445}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204605}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.200025}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.205354}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.201281}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204487}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204311}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.203978}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.200515}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.205794}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.20402}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.202476}", "{'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]' : 0.204096}"]
returning from 'run': {'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]': ([0.2246, 0.225084, 0.199998, 0.202373, 0.202679, 0.202614, 0.20411, 0.203465, 0.206915, 0.207499, 0.203634, 0.209824, 0.203851, 0.203133, 0.201851, 0.205757, 0.202159, 0.200445, 0.204605, 0.200025, 0.205354, 0.201281, 0.204487, 0.204311, 0.203978, 0.200515, 0.205794, 0.20402, 0.202476, 0.204096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 6, 6, 14, 29, 8, 0, 0, 1, 1]': ([0.2246, 0.225084, 0.199998, 0.202373, 0.202679, 0.202614, 0.20411, 0.203465, 0.206915, 0.207499, 0.203634, 0.209824, 0.203851, 0.203133, 0.201851, 0.205757, 0.202159, 0.200445, 0.204605, 0.200025, 0.205354, 0.201281, 0.204487, 0.204311, 0.203978, 0.200515, 0.205794, 0.20402, 0.202476, 0.204096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Design Best Point:
[6, 0, 5, 0, 6, 6, 26, 10, 0, 1, 0, 1, 1]
Length of requested configs: 1
Result was on Database, Returning Now
Fixed Factors: {'RT_I': 0}
Slowdown (Design Best): 0.6867180394274803
Slowdown (Predicted Best): 1.2766945393575322
Budget: 103/180
Updating Global Best: 0.11028366666666668
Current Best Point: 
[6, 0, 5, 0, 6, 6, 26, 10, 0, 1, 0, 1, 1]
Step 6
Full Model:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_J + RT_K
Generating valid search space of size 34000 (does not spend evaluations)
Tested coordinates: 10000
Tested coordinates: 20000
Tested coordinates: 30000
Tested coordinates: 40000
Tested coordinates: 50000
Tested coordinates: 60000
Tested coordinates: 70000
Tested coordinates: 80000
Tested coordinates: 90000
Tested coordinates: 100000
Tested coordinates: 110000
Tested coordinates: 120000
Tested coordinates: 130000
Tested coordinates: 140000
Tested coordinates: 150000
Valid coordinates: 6800
Tested coordinates: 160000
Tested coordinates: 170000
Tested coordinates: 180000
Tested coordinates: 190000
Tested coordinates: 200000
Tested coordinates: 210000
Tested coordinates: 220000
Tested coordinates: 230000
Tested coordinates: 240000
Tested coordinates: 250000
Tested coordinates: 260000
Tested coordinates: 270000
Tested coordinates: 280000
Tested coordinates: 290000
Tested coordinates: 300000
Tested coordinates: 310000
Valid coordinates: 13600
Tested coordinates: 320000
Tested coordinates: 330000
Tested coordinates: 340000
Tested coordinates: 350000
Tested coordinates: 360000
Tested coordinates: 370000
Tested coordinates: 380000
Tested coordinates: 390000
Tested coordinates: 400000
Tested coordinates: 410000
Tested coordinates: 420000
Tested coordinates: 430000
Tested coordinates: 440000
Tested coordinates: 450000
Tested coordinates: 460000
Valid coordinates: 20400
Tested coordinates: 470000
Tested coordinates: 480000
Tested coordinates: 490000
Tested coordinates: 500000
Tested coordinates: 510000
Tested coordinates: 520000
Tested coordinates: 530000
Tested coordinates: 540000
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Valid coordinates: 27200
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Valid coordinates: 34000
Valid/Tested configurations: 34000/776141
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {'RT_I': 0}
Fixed Factors: {'RT_I': 0}
Computing D-Optimal Design
Computing D-Optimal Design with 17 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 34000    12

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_J RT_K
745      6    0    0    0    0    6    2  26   0   2    0    2
990      6    0    0    5    5    0    8   1  21   0    1    0
1059     5    0    6    0    0    4   27   0  25  27    0    0
6064     3    2    5    6    6    6    0  29  28   0    0    2
9484     0    5    6    5    0    6    0   7   0   4    0    0
9537     0    0    6    0    6    6   24   7  28   0    2    0
12948    0    5    2    3    6    2    1   0  29  29    0    2
13056    0    6    2    4    6    0   29  29   0  28    1    1
17436    0    1    3    2    0    0    5   0   0  11    0    2
18877    5    0    6    6    6    6   12   0   0  29    0    0
20420    2    2    1    6    0    6   29   0  29   0    0    1
23611    6    3    0    0    6    6   12  24   0  22    0    0
25027    0    0    5    6    0    0   29   9   0  16    0    2
28824    0    6    0    1    6    6   26   0   2   6    0    0
30159    2    6    6    3    4    0    6  22  27   0    0    0
30260    6    6    6    6    0    4    0   6   0  28    2    0
31814    6    6    6    0    6    4   28   1  10   0    0    2

D-Efficiency Approximation: [1] 0.455

Measuring design of size 17
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	67
        Max loop nest depth: 	4
        Additions: 		7311
        Multiplications: 	2072
        Divisions: 		0
        Logical: 		0
        Reads: 			10997
        Writes: 		1202
        Comparisons:		67
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest110.exe __orio_perftest110.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest110.exe  
Program Test Output: 
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149712}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149151}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.14928}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.150347}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.153069}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152928}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.15073}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149825}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149154}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149401}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.150511}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149266}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149172}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.146399}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149541}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149255}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149239}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152162}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152901}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149605}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.147547}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149313}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149607}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149696}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152985}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152979}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.150521}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149349}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149426}
{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149402}

out:
 ["{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149712}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149151}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.14928}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.150347}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.153069}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152928}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.15073}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149825}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149154}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149401}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.150511}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149266}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149172}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.146399}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149541}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149255}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149239}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152162}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152901}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149605}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.147547}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149313}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149607}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149696}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152985}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.152979}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.150521}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149349}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149426}", "{'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]' : 0.149402}"]
returning from 'run': {'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]': ([0.149712, 0.149151, 0.14928, 0.150347, 0.153069, 0.152928, 0.15073, 0.149825, 0.149154, 0.149401, 0.150511, 0.149266, 0.149172, 0.146399, 0.149541, 0.149255, 0.149239, 0.152162, 0.152901, 0.149605, 0.147547, 0.149313, 0.149607, 0.149696, 0.152985, 0.152979, 0.150521, 0.149349, 0.149426, 0.149402], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 0, 0, 6, 2, 26, 0, 2, 0, 0, 2]': ([0.149712, 0.149151, 0.14928, 0.150347, 0.153069, 0.152928, 0.15073, 0.149825, 0.149154, 0.149401, 0.150511, 0.149266, 0.149172, 0.146399, 0.149541, 0.149255, 0.149239, 0.152162, 0.152901, 0.149605, 0.147547, 0.149313, 0.149607, 0.149696, 0.152985, 0.152979, 0.150521, 0.149349, 0.149426, 0.149402], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	5
        Additions: 		556
        Multiplications: 	192
        Divisions: 		0
        Logical: 		0
        Reads: 			1116
        Writes: 		145
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest111.exe __orio_perftest111.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest111.exe  
Program Test Output: 
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.127749}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.127543}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.127686}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.126616}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.113743}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114308}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.11435}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111522}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.108454}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110955}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110956}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111115}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110886}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.112821}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114254}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114261}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114285}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.113703}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111017}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110989}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111072}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110486}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.113166}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114336}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114224}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114246}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.1144}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114281}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.11426}
{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114185}

out:
 ["{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.127749}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.127543}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.127686}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.126616}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.113743}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114308}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.11435}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111522}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.108454}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110955}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110956}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111115}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110886}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.112821}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114254}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114261}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114285}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.113703}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111017}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110989}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.111072}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.110486}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.113166}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114336}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114224}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114246}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.1144}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114281}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.11426}", "{'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]' : 0.114185}"]
returning from 'run': {'[6, 0, 0, 5, 5, 0, 8, 1, 21, 0, 0, 1, 0]': ([0.127749, 0.127543, 0.127686, 0.126616, 0.113743, 0.114308, 0.11435, 0.111522, 0.108454, 0.110955, 0.110956, 0.111115, 0.110886, 0.112821, 0.114254, 0.114261, 0.114285, 0.113703, 0.111017, 0.110989, 0.111072, 0.110486, 0.113166, 0.114336, 0.114224, 0.114246, 0.1144, 0.114281, 0.11426, 0.114185], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
